ALB212	24
HG02891	28
HG02892	29
HG02895	30
HG02896	27
HG02897	27
HG02922	26
HG02923	27
HG02924	27
HG02938	31
HG02941	27
HG02943	27
HG02944	31
HG02945	28
HG02946	27
HG02947	26
HG02948	28
HG02952	26
HG02953	24
HG02954	27
HG02964	25
HG02965	28
HG02966	26
HG02968	27
HG02970	25
HG02971	27
HG02972	28
HG02973	26
HG02974	26
HG02975	28
HG02976	28
HG02977	25
HG02978	31
HG02979	28
HG02980	28
HG02981	27
HG02982	26
HG02983	27
HG02984	30
HG03006	29
HG03007	21
HG03008	28
HG03009	26
HG03012	26
HG03015	28
HG03016	28
HG03017	28
HG03018	28
HG03019	27
HG03021	27
HG03022	30
HG03024	25
HG03025	25
HG03026	27
HG03027	25
HG03028	24
HG03029	28
HG03033	28
HG03034	25
HG03035	24
HG03039	25
HG03040	25
HG03041	27
HG03045	28
HG03046	25
HG03047	26
HG03048	26
HG03049	25
HG03050	27
HG03052	27
HG03054	31
HG03055	28
HG03056	24
HG03057	24
HG03058	27
HG03060	28
HG03061	29
HG03063	27
HG03064	29
HG03065	27
HG03066	28
HG03069	32
HG03072	39
HG03073	30
HG03074	26
HG03077	26
HG03078	27
HG03079	25
HG03081	30
HG03082	29
HG03084	27
HG03085	24
HG03086	25
HG03088	28
HG03091	26
HG03095	24
HG03096	25
HG03097	28
HG03098	27
HG03099	29
HG03100	29
HG03101	28
HG03103	38
HG03105	27
HG03108	34
HG03109	29
HG03110	28
HG03111	28
HG03112	26
HG03113	25
HG03114	26
HG03115	24
HG03116	28
HG03117	31
HG03118	28
HG03119	25
HG03120	29
HG03121	29
HG03122	27
HG03123	27
HG03124	27
HG03125	28
HG03126	29
HG03127	24
HG03128	27
HG03129	26
HG03130	37
HG03131	26
HG03132	27
HG03133	31
HG03134	25
HG03135	27
HG03136	27
HG03137	27
HG03139	30
HG03157	29
HG03159	28
HG03160	25
HG03161	27
HG03162	26
HG03163	28
HG03164	28
HG03166	27
HG03168	29
HG03169	29
HG03170	27
HG03172	27
HG03175	28
HG03189	27
HG03190	25
HG03191	27
HG03193	28
HG03195	27
HG03196	26
HG03197	26
HG03198	27
HG03199	27
HG03200	26
HG03202	24
HG03209	27
HG03212	28
HG03224	27
HG03225	28
HG03228	25
HG03229	25
HG03230	26
HG03234	26
HG03235	31
HG03236	26
HG03237	28
HG03238	28
HG03239	26
HG03240	26
HG03241	28
HG03242	25
HG03246	27
HG03247	29
HG03248	28
HG03249	28
HG03250	28
HG03251	28
HG03258	30
HG03259	35
HG03260	28
HG03265	25
HG03267	29
HG03268	26
HG03269	26
HG03270	46
HG03271	28
HG03272	26
HG03279	30
HG03280	30
HG03291	26
HG03294	26
HG03295	27
HG03296	25
HG03297	26
HG03298	29
HG03299	28
HG03300	27
HG03301	27
HG03302	27
HG03303	27
HG03304	27
HG03305	28
HG03306	27
HG03307	28
HG03308	27
HG03309	25
HG03310	26
HG03311	29
HG03312	25
HG03313	27
HG03314	26
HG03342	29
HG03343	37
HG03344	27
HG03350	29
HG03351	31
HG03352	25
HG03354	26
HG03363	26
HG03366	31
HG03367	31
HG03368	26
HG03369	34
HG03370	27
HG03371	27
HG03372	34
HG03373	26
HG03374	25
HG03376	25
HG03378	27
HG03380	28
HG03382	25
HG03385	28
HG03388	28
HG03391	28
HG03394	28
HG03397	24
HG03401	24
HG03410	25
HG03419	27
HG03428	27
HG03432	29
HG03433	33
HG03436	29
HG03437	27
HG03438	27
HG03439	31
HG03442	27
HG03445	27
HG03446	26
HG03449	28
HG03451	27
HG03452	32
HG03453	27
HG03454	25
HG03455	27
HG03456	26
HG03457	35
HG03458	25
HG03460	28
HG03461	26
HG03464	26
HG03469	26
HG03470	29
HG03472	25
HG03473	24
HG03476	26
HG03478	30
HG03479	30
HG03480	27
HG03484	25
HG03485	26
HG03486	28
HG03487	26
HG03488	28
HG03489	26
HG03490	28
HG03491	27
HG03492	26
HG03499	34
HG03511	29
HG03514	26
HG03515	27
HG03516	25
HG03517	33
HG03518	27
HG03519	29
HG03520	27
HG03521	29
HG03522	28
HG03538	27
HG03539	26
HG03540	30
HG03547	27
HG03548	27
HG03556	28
HG03557	31
HG03558	27
HG03559	27
HG03563	27
HG03565	29
HG03567	27
HG03571	31
HG03572	25
HG03574	27
HG03575	28
HG03576	23
HG03577	26
HG03578	27
HG03579	27
HG03582	27
HG03583	27
HG03584	27
HG03585	28
HG03589	26
HG03593	27
HG03594	26
HG03595	32
HG03596	27
HG03598	23
HG03600	25
HG03603	34
HG03604	28
HG03605	24
HG03606	29
HG03607	26
HG03611	3
HG03615	30
HG03616	28
HG03617	27
HG03618	27
HG03619	25
HG03620	27
HG03624	27
HG03625	33
HG03626	27
HG03629	27
HG03631	26
HG03633	28
HG03634	28
HG03635	26
HG03636	26
HG03639	29
HG03640	25
HG03641	25
HG03642	28
HG03643	28
HG03644	24
HG03645	26
HG03646	25
HG03649	28
HG03650	25
HG03651	26
HG03652	30
HG03653	26
HG03654	27
HG03660	31
HG03663	28
HG03667	29
HG03668	27
HG03669	28
HG03672	45
HG03673	27
HG03679	27
HG03680	25
HG03681	25
HG03682	25
HG03683	28
HG03684	28
HG03685	26
HG03686	27
HG03687	24
HG03688	28
HG03689	30
HG03690	27
HG03691	30
HG03692	27
HG03693	28
HG03694	27
HG03695	27
HG03696	29
HG03697	27
HG03698	28
HG03699	29
HG03700	27
HG03701	28
HG03702	29
HG03703	25
HG03704	27
HG03705	28
HG03706	26
HG03707	27
HG03708	34
HG03709	27
HG03710	29
HG03711	27
HG03713	28
HG03714	29
HG03716	26
HG03717	29
HG03718	25
HG03719	28
HG03720	27
HG03721	27
HG03722	28
HG03725	28
HG03727	29
HG03729	28
HG03730	26
HG03731	26
HG03732	27
HG03733	31
HG03736	24
HG03738	28
HG03740	27
HG03741	29
HG03742	29
HG03743	28
HG03744	28
HG03745	25
HG03746	28
HG03750	29
HG03752	28
HG03753	27
HG03754	28
HG03755	24
HG03756	27
HG03757	24
HG03760	28
HG03761	28
HG03762	26
HG03763	27
HG03765	28
HG03767	25
HG03770	27
HG03771	27
HG03772	27
HG03773	35
HG03774	28
HG03775	28
HG03777	28
HG03778	33
HG03779	28
HG03780	26
HG03781	27
HG03782	25
HG03784	28
HG03785	26
HG03786	29
HG03787	27
HG03788	28
HG03789	28
HG03790	28
HG03792	28
HG03793	25
HG03794	28
HG03795	28
HG03796	26
HG03797	28
HG03798	28
HG03799	27
HG03800	27
HG03801	27
HG03802	29
HG03803	24
HG03804	26
HG03805	30
HG03806	30
HG03807	25
HG03808	27
HG03809	29
HG03812	26
HG03814	25
HG03815	31
HG03816	25
HG03817	29
HG03821	27
HG03823	27
HG03824	25
HG03825	27
HG03826	25
HG03829	27
HG03830	25
HG03831	27
HG03832	25
HG03833	28
HG03834	27
HG03836	28
HG03837	28
HG03838	28
HG03844	26
HG03846	27
HG03848	27
HG03849	28
HG03850	28
HG03851	28
HG03854	29
HG03856	24
HG03857	26
HG03858	26
HG03861	26
HG03862	27
HG03863	26
HG03864	30
HG03866	27
HG03867	27
HG03868	30
HG03869	28
HG03870	24
HG03871	29
HG03872	28
HG03873	27
HG03874	29
HG03875	33
HG03882	26
HG03884	26
HG03885	27
HG03886	25
HG03887	26
HG03888	27
HG03890	29
HG03894	27
HG03895	26
HG03896	26
HG03897	31
HG03898	31
HG03899	28
HG03900	27
HG03902	35
HG03904	27
HG03905	26
HG03906	27
HG03907	28
HG03908	33
HG03909	26
HG03910	28
HG03911	28
HG03913	28
HG03914	25
HG03915	25
HG03916	28
HG03917	31
HG03919	31
HG03920	25
HG03922	31
HG03925	32
HG03926	25
HG03927	26
HG03928	25
HG03929	26
HG03930	26
HG03931	27
HG03934	27
HG03937	24
HG03940	26
HG03941	27
HG03942	27
HG03943	24
HG03944	27
HG03945	28
HG03947	29
HG03949	28
HG03950	27
HG03951	24
HG03953	23
HG03955	27
HG03960	25
HG03963	33
HG03965	31
HG03967	28
HG03968	30
HG03969	29
HG03971	26
HG03973	27
HG03974	27
HG03976	27
HG03977	25
HG03978	27
HG03985	28
HG03986	26
HG03989	30
HG03990	30
HG03991	32
HG03992	28
HG03995	34
HG03998	27
HG03999	29
HG04001	32
HG04002	29
HG04003	35
HG04006	31
HG04014	30
HG04015	26
HG04017	30
HG04018	27
HG04019	29
HG04020	30
HG04022	28
HG04023	29
HG04025	30
HG04026	27
HG04029	28
HG04033	31
HG04035	24
HG04036	26
HG04038	26
HG04039	32
HG04042	28
HG04047	29
HG04054	31
HG04056	26
HG04059	27
HG04060	36
HG04061	33
HG04062	28
HG04063	27
HG04070	27
HG04075	30
HG04076	28
HG04080	31
HG04090	30
HG04093	27
HG04094	26
HG04096	26
HG04098	28
HG04099	27
HG04100	36
HG04106	33
HG04107	26
HG04115	27
HG04118	27
HG04122	28
HG04127	29
HG04131	30
HG04132	27
HG04133	27
HG04134	28
HG04135	26
HG04136	28
HG04140	30
HG04141	35
HG04142	26
HG04144	29
HG04146	27
HG04147	27
HG04148	28
HG04149	28
HG04150	25
HG04151	27
HG04152	32
HG04153	38
HG04155	28
HG04156	29
HG04157	28
HG04158	27
HG04159	30
HG04160	27
HG04161	28
HG04162	25
HG04164	34
HG04171	29
HG04173	28
HG04174	28
HG04175	27
HG04176	24
HG04177	28
HG04180	30
HG04182	27
HG04183	37
HG04184	26
HG04185	25
HG04186	29
HG04187	28
HG04188	28
HG04189	30
HG04191	27
HG04192	26
HG04193	26
HG04194	28
HG04195	27
HG04198	35
HG04199	27
HG04200	29
HG04202	25
HG04204	28
HG04206	31
HG04209	26
HG04210	30
HG04211	26
HG04212	33
HG04214	31
HG04215	28
HG04216	31
HG04217	26
HG04219	28
HG04222	34
HG04225	34
HG04227	28
HG04228	28
HG04229	24
HG04235	30
HG04238	27
HG04239	25
HGDP00001	24
HGDP00003	31
HGDP00005	24
HGDP00007	34
HGDP00009	24
HGDP00011	29
HGDP00013	25
HGDP00015	32
HGDP00017	32
HGDP00019	46
HGDP00021	21
HGDP00023	28
HGDP00025	28
HGDP00027	50
HGDP00029	29
HGDP00031	28
HGDP00033	29
HGDP00035	26
HGDP00037	30
HGDP00039	25
HGDP00041	29
HGDP00043	30
HGDP00045	29
HGDP00047	32
HGDP00049	34
HGDP00052	26
HGDP00054	31
HGDP00056	24
HGDP00057	24
HGDP00058	4
HGDP00060	26
HGDP00062	23
HGDP00064	28
HGDP00066	29
HGDP00068	33
HGDP00070	28
HGDP00072	27
HGDP00074	26
HGDP00076	31
HGDP00078	24
HGDP00080	30
HGDP00082	32
HGDP00086	29
HGDP00088	25
HGDP00090	4
HGDP00092	29
HGDP00094	27
HGDP00096	24
HGDP00098	27
HGDP00099	31
HGDP00100	28
HGDP00102	30
HGDP00103	26
HGDP00104	24
HGDP00105	26
HGDP00106	28
HGDP00108	30
HGDP00109	27
HGDP00110	31
HGDP00115	32
HGDP00118	26
HGDP00119	27
HGDP00120	30
HGDP00121	29
HGDP00122	27
HGDP00124	4
HGDP00125	4
HGDP00127	27
HGDP00129	31
HGDP00130	25
HGDP00131	32
HGDP00133	29
HGDP00134	26
HGDP00135	22
HGDP00136	24
HGDP00137	28
HGDP00139	28
HGDP00140	26
HGDP00141	28
HGDP00143	26
HGDP00144	29
HGDP00145	27
HGDP00146	26
HGDP00148	27
HGDP00149	27
HGDP00150	26
HGDP00151	27
HGDP00153	42
HGDP00154	28
HGDP00155	29
HGDP00157	52
HGDP00158	30
HGDP00160	56
HGDP00161	30
HGDP00163	27
HGDP00165	27
HGDP00167	27
HGDP00169	25
HGDP00171	30
HGDP00173	25
HGDP00175	27
HGDP00177	28
HGDP00179	31
HGDP00181	29
HGDP00183	31
HGDP00185	26
HGDP00187	34
HGDP00189	23
HGDP00191	29
HGDP00192	30
HGDP00195	50
HGDP00197	26
HGDP00199	26
HGDP00201	29
HGDP00205	27
HGDP00206	29
HGDP00208	52
HGDP00210	37
HGDP00213	28
HGDP00214	27
HGDP00216	52
HGDP00218	27
HGDP00222	28
HGDP00224	28
HGDP00226	29
HGDP00228	28
HGDP00230	30
HGDP00232	56
HGDP00234	25
HGDP00237	32
HGDP00239	29
HGDP00241	28
HGDP00243	28
HGDP00244	30
HGDP00247	26
HGDP00248	28
HGDP00251	3
HGDP00254	28
HGDP00258	26
HGDP00259	30
HGDP00262	31
HGDP00264	32
HGDP00274	29
HGDP00277	28
HGDP00279	26
HGDP00281	27
HGDP00285	29
HGDP00286	44
HGDP00288	22
HGDP00290	34
HGDP00298	33
HGDP00302	30
HGDP00304	24
HGDP00307	29
HGDP00309	28
HGDP00311	31
HGDP00313	28
HGDP00315	34
HGDP00319	24
HGDP00321	24
HGDP00323	40
HGDP00326	27
HGDP00328	50
HGDP00330	25
HGDP00333	28
HGDP00338	52
HGDP00341	27
HGDP00346	25
HGDP00351	27
HGDP00356	26
HGDP00359	25
HGDP00364	29
HGDP00371	29
HGDP00372	27
HGDP00376	28
HGDP00382	26
HGDP00388	35
HGDP00392	27
HGDP00397	31
HGDP00402	32
HGDP00407	31
HGDP00412	30
HGDP00417	36
HGDP00423	28
HGDP00428	54
HGDP00433	31
HGDP00438	28
HGDP00444	32
HGDP00445	32
HGDP00449	48
HGDP00450	27
HGDP00452	23
HGDP00453	26
HGDP00454	30
HGDP00455	32
HGDP00457	58
HGDP00458	26
HGDP00459	26
HGDP00460	35
HGDP00461	58
HGDP00462	28
HGDP00463	27
HGDP00464	27
HGDP00465	26
HGDP00466	26
HGDP00467	30
HGDP00468	27
HGDP00469	28
HGDP00470	23
HGDP00471	26
HGDP00472	28
HGDP00473	26
HGDP00474	27
HGDP00475	26
HGDP00476	46
HGDP00478	29
HGDP00479	26
HGDP00490	26
HGDP00491	29
HGDP00511	27
HGDP00512	26
HGDP00513	29
HGDP00514	26
HGDP00515	28
HGDP00516	26
HGDP00517	31
HGDP00518	28
HGDP00519	20
HGDP00520	30
HGDP00522	26
HGDP00523	27
HGDP00524	28
HGDP00525	29
HGDP00526	50
HGDP00527	26
HGDP00528	32
HGDP00529	26
HGDP00530	56
HGDP00531	28
HGDP00533	29
HGDP00534	32
HGDP00535	26
HGDP00536	32
HGDP00537	28
HGDP00538	26
HGDP00539	30
HGDP00540	29
HGDP00541	24
HGDP00542	3
HGDP00543	25
HGDP00544	25
HGDP00545	24
HGDP00546	3
HGDP00547	26
HGDP00548	32
HGDP00549	3
HGDP00550	22
HGDP00551	3
HGDP00552	27
HGDP00553	3
HGDP00554	22
HGDP00555	24
HGDP00556	3
HGDP00557	31
HGDP00558	28
HGDP00559	27
HGDP00560	33
HGDP00561	22
HGDP00562	24
HGDP00563	32
HGDP00564	26
HGDP00565	26
HGDP00566	30
HGDP00567	30
HGDP00568	25
HGDP00569	32
HGDP00571	27
HGDP00572	27
HGDP00573	28
HGDP00574	31
HGDP00575	29
HGDP00576	21
HGDP00577	30
HGDP00578	29
HGDP00579	21
HGDP00580	27
HGDP00581	26
HGDP00582	28
HGDP00583	26
HGDP00584	28
HGDP00586	32
HGDP00587	28
HGDP00588	28
HGDP00590	23
HGDP00591	33
HGDP00594	27
HGDP00595	33
HGDP00597	60
HGDP00598	34
HGDP00599	33
HGDP00600	31
HGDP00601	29
HGDP00602	29
HGDP00604	28
HGDP00606	29
HGDP00607	27
HGDP00608	22
HGDP00609	27
HGDP00610	28
HGDP00611	35
HGDP00612	28
HGDP00613	27
HGDP00614	31
HGDP00615	21
HGDP00616	58
HGDP00618	29
HGDP00619	29
HGDP00620	33
HGDP00621	29
HGDP00622	26
HGDP00623	30
HGDP00624	30
HGDP00625	32
HGDP00626	32
HGDP00627	30
HGDP00628	30
HGDP00629	33
HGDP00630	40
HGDP00631	29
HGDP00632	26
HGDP00634	25
HGDP00635	27
HGDP00636	31
HGDP00637	29
HGDP00638	28
HGDP00639	25
HGDP00640	30
HGDP00641	28
HGDP00642	21
HGDP00643	29
HGDP00644	26
HGDP00645	28
HGDP00646	28
HGDP00647	27
HGDP00648	26
HGDP00649	29
HGDP00650	54
HGDP00651	25
HGDP00653	27
HGDP00654	32
HGDP00655	28
HGDP00656	50
HGDP00660	52
HGDP00661	39
HGDP00662	29
HGDP00663	30
HGDP00664	30
HGDP00666	26
HGDP00667	28
HGDP00668	23
HGDP00669	26
HGDP00670	36
HGDP00671	29
HGDP00672	26
HGDP00673	29
HGDP00674	28
HGDP00675	33
HGDP00676	33
HGDP00677	30
HGDP00678	29
HGDP00679	27
HGDP00680	27
HGDP00682	28
HGDP00683	26
HGDP00684	30
HGDP00685	29
HGDP00686	28
HGDP00687	27
HGDP00688	29
HGDP00689	28
HGDP00690	27
HGDP00691	28
HGDP00692	48
HGDP00693	29
HGDP00694	28
HGDP00696	30
HGDP00697	31
HGDP00698	29
HGDP00699	28
HGDP00700	30
HGDP00701	27
HGDP00702	52
HGDP00703	25
HGDP00704	31
HGDP00706	52
HGDP00708	29
HGDP00710	28
HGDP00711	28
HGDP00712	27
HGDP00713	50
HGDP00714	28
HGDP00715	27
HGDP00716	32
HGDP00717	56
HGDP00719	30
HGDP00720	27
HGDP00721	30
HGDP00722	30
HGDP00723	24
HGDP00724	23
HGDP00725	54
HGDP00726	27
HGDP00727	26
HGDP00729	31
HGDP00730	31
HGDP00731	26
HGDP00732	31
HGDP00733	30
HGDP00734	29
HGDP00735	27
HGDP00736	32
HGDP00737	50
HGDP00738	26
HGDP00739	28
HGDP00740	29
HGDP00741	30
HGDP00744	26
HGDP00745	28
HGDP00746	28
HGDP00747	25
HGDP00748	30
HGDP00749	3
HGDP00750	27
HGDP00751	30
HGDP00752	31
HGDP00753	28
HGDP00754	26
HGDP00755	30
HGDP00756	28
HGDP00757	30
HGDP00758	26
HGDP00759	34
HGDP00760	25
HGDP00761	29
HGDP00762	29
HGDP00763	29
HGDP00764	27
HGDP00765	29
HGDP00766	27
HGDP00767	28
HGDP00768	29
HGDP00769	36
HGDP00771	29
HGDP00772	26
HGDP00773	54
HGDP00774	34
HGDP00775	24
HGDP00776	29
HGDP00777	28
HGDP00779	28
HGDP00780	31
HGDP00781	31
HGDP00782	28
HGDP00783	4
HGDP00784	27
HGDP00785	54
HGDP00786	29
HGDP00787	34
HGDP00788	29
HGDP00790	33
HGDP00791	28
HGDP00794	28
HGDP00795	26
HGDP00796	52
HGDP00797	25
HGDP00798	52
HGDP00799	27
HGDP00800	27
HGDP00802	29
HGDP00803	25
HGDP00804	31
HGDP00805	24
HGDP00806	26
HGDP00807	3
HGDP00808	27
HGDP00810	28
HGDP00811	28
HGDP00812	31
HGDP00813	27
HGDP00814	30
HGDP00815	30
HGDP00817	30
HGDP00818	28
HGDP00819	32
HGDP00820	27
HGDP00821	31
HGDP00822	3
HGDP00823	27
HGDP00828	33
HGDP00832	30
HGDP00837	30
HGDP00838	33
HGDP00843	30
HGDP00845	31
HGDP00846	54
HGDP00849	29
HGDP00852	46
HGDP00854	31
HGDP00855	48
HGDP00856	26
HGDP00857	58
HGDP00858	29
HGDP00859	34
HGDP00860	33
HGDP00861	31
HGDP00862	32
HGDP00863	31
HGDP00864	27
HGDP00865	31
HGDP00868	28
HGDP00869	30
HGDP00870	32
HGDP00871	29
HGDP00872	32
HGDP00873	34
HGDP00875	26
HGDP00876	30
HGDP00877	27
HGDP00879	30
HGDP00880	28
HGDP00881	27
HGDP00882	26
HGDP00883	27
HGDP00884	25
HGDP00885	27
HGDP00886	33
HGDP00887	4
HGDP00888	31
HGDP00889	29
HGDP00890	31
HGDP00891	30
HGDP00892	30
HGDP00893	30
HGDP00894	29
HGDP00895	26
HGDP00896	30
HGDP00897	30
HGDP00898	30
HGDP00899	29
HGDP00900	33
HGDP00901	31
HGDP00902	28
HGDP00903	50
HGDP00904	29
HGDP00905	26
HGDP00906	32
HGDP00907	26
HGDP00908	26
HGDP00909	36
HGDP00910	25
HGDP00911	26
HGDP00912	31
HGDP00913	26
HGDP00914	27
HGDP00915	50
HGDP00916	26
HGDP00917	29
HGDP00918	27
HGDP00919	27
HGDP00920	22
HGDP00924	22
HGDP00925	22
HGDP00926	22
HGDP00928	44
HGDP00929	26
HGDP00930	3
HGDP00931	27
HGDP00932	42
HGDP00933	26
HGDP00934	27
HGDP00935	28
HGDP00936	27
HGDP00937	28
HGDP00938	23
HGDP00939	25
HGDP00940	28
HGDP00941	29
HGDP00942	27
HGDP00943	28
HGDP00944	28
HGDP00945	28
HGDP00946	32
HGDP00947	28
HGDP00948	27
HGDP00949	28
HGDP00950	24
HGDP00951	31
HGDP00952	28
HGDP00953	27
HGDP00954	31
HGDP00955	28
HGDP00956	23
HGDP00957	34
HGDP00958	42
HGDP00959	26
HGDP00960	25
HGDP00961	28
HGDP00962	29
HGDP00963	29
HGDP00964	27
HGDP00965	27
HGDP00966	29
HGDP00967	29
HGDP00968	21
HGDP00969	29
HGDP00970	29
HGDP00971	29
HGDP00972	27
HGDP00973	32
HGDP00974	31
HGDP00975	30
HGDP00976	26
HGDP00977	31
HGDP00981	24
HGDP00982	25
HGDP00983	28
HGDP00984	30
HGDP00985	24
HGDP00986	25
HGDP00987	4
HGDP00991	30
HGDP00992	28
HGDP00993	27
HGDP00994	25
HGDP00995	37
HGDP00999	30
HGDP01001	27
HGDP01006	33
HGDP01009	30
HGDP01010	32
HGDP01012	60
HGDP01013	31
HGDP01014	31
HGDP01015	24
HGDP01018	50
HGDP01019	31
HGDP01021	28
HGDP01023	31
HGDP01024	26
HGDP01027	36
HGDP01028	29
HGDP01029	3
HGDP01030	27
HGDP01031	26
HGDP01032	4
