ALB212	24
HGDP01033	3
HGDP01034	25
HGDP01035	54
HGDP01036	26
HGDP01037	26
HGDP01041	26
HGDP01043	22
HGDP01044	4
HGDP01047	58
HGDP01050	27
HGDP01051	31
HGDP01053	29
HGDP01055	29
HGDP01056	29
HGDP01057	33
HGDP01058	32
HGDP01059	31
HGDP01060	3
HGDP01062	29
HGDP01063	27
HGDP01064	27
HGDP01065	28
HGDP01066	26
HGDP01067	29
HGDP01068	33
HGDP01069	28
HGDP01070	33
HGDP01071	38
HGDP01072	39
HGDP01073	32
HGDP01074	27
HGDP01075	30
HGDP01076	26
HGDP01077	29
HGDP01078	44
HGDP01079	46
HGDP01081	3
HGDP01086	29
HGDP01087	26
HGDP01090	24
HGDP01092	28
HGDP01094	28
HGDP01095	33
HGDP01096	26
HGDP01097	27
HGDP01098	4
HGDP01099	28
HGDP01100	32
HGDP01101	32
HGDP01102	30
HGDP01103	34
HGDP01104	32
HGDP01149	29
HGDP01151	29
HGDP01152	24
HGDP01153	4
HGDP01155	28
HGDP01156	27
HGDP01157	29
HGDP01161	24
HGDP01162	45
HGDP01163	4
HGDP01164	26
HGDP01166	30
HGDP01167	28
HGDP01168	48
HGDP01169	31
HGDP01171	25
HGDP01172	51
HGDP01173	26
HGDP01174	29
HGDP01177	29
HGDP01179	25
HGDP01180	29
HGDP01181	28
HGDP01182	32
HGDP01183	30
HGDP01184	24
HGDP01185	31
HGDP01186	26
HGDP01187	29
HGDP01188	24
HGDP01189	25
HGDP01190	27
HGDP01191	4
HGDP01192	25
HGDP01193	31
HGDP01194	30
HGDP01195	29
HGDP01196	31
HGDP01197	27
HGDP01198	4
HGDP01199	44
HGDP01200	28
HGDP01201	25
HGDP01202	27
HGDP01203	52
HGDP01204	32
HGDP01205	28
HGDP01206	32
HGDP01207	27
HGDP01208	29
HGDP01209	47
HGDP01211	50
HGDP01212	29
HGDP01213	26
HGDP01214	27
HGDP01215	30
HGDP01216	26
HGDP01217	32
HGDP01218	27
HGDP01219	30
HGDP01220	26
HGDP01221	32
HGDP01222	27
HGDP01223	58
HGDP01224	24
HGDP01225	26
HGDP01226	24
HGDP01227	33
HGDP01228	4
HGDP01229	31
HGDP01230	31
HGDP01231	28
HGDP01232	30
HGDP01233	30
HGDP01234	33
HGDP01236	29
HGDP01237	34
HGDP01238	28
HGDP01239	29
HGDP01240	56
HGDP01241	28
HGDP01242	52
HGDP01243	26
HGDP01244	22
HGDP01245	23
HGDP01246	34
HGDP01247	30
HGDP01248	35
HGDP01249	29
HGDP01250	4
HGDP01251	32
HGDP01253	50
HGDP01254	31
HGDP01255	25
HGDP01256	22
HGDP01257	23
HGDP01258	26
HGDP01259	30
HGDP01260	27
HGDP01261	29
HGDP01262	29
HGDP01263	33
HGDP01264	27
HGDP01265	27
HGDP01266	30
HGDP01267	31
HGDP01268	28
HGDP01269	26
HGDP01270	27
HGDP01271	37
HGDP01272	27
HGDP01273	27
HGDP01274	52
HGDP01275	34
HGDP01276	35
HGDP01277	33
HGDP01279	30
HGDP01280	33
HGDP01282	34
HGDP01283	27
HGDP01285	27
HGDP01286	25
HGDP01287	29
HGDP01288	31
HGDP01289	29
HGDP01290	28
HGDP01291	36
HGDP01292	28
HGDP01293	30
HGDP01294	31
HGDP01295	31
HGDP01296	28
HGDP01297	34
HGDP01298	26
HGDP01299	26
HGDP01300	27
HGDP01301	27
HGDP01302	30
HGDP01303	26
HGDP01304	28
HGDP01305	29
HGDP01306	4
HGDP01308	25
HGDP01309	26
HGDP01310	30
HGDP01311	27
HGDP01312	26
HGDP01313	29
HGDP01314	32
HGDP01315	48
HGDP01316	36
HGDP01317	29
HGDP01318	29
HGDP01319	32
HGDP01320	38
HGDP01321	30
HGDP01322	32
HGDP01323	50
HGDP01326	31
HGDP01327	30
HGDP01328	31
HGDP01329	46
HGDP01330	28
HGDP01331	27
HGDP01332	30
HGDP01333	31
HGDP01334	31
HGDP01335	30
HGDP01336	32
HGDP01337	30
HGDP01338	28
HGDP01339	26
HGDP01340	27
HGDP01341	30
HGDP01342	30
HGDP01344	52
HGDP01345	56
HGDP01346	32
HGDP01347	28
HGDP01348	32
HGDP01349	30
HGDP01350	33
HGDP01351	30
HGDP01352	31
HGDP01353	34
HGDP01354	32
HGDP01355	48
HGDP01356	29
HGDP01357	27
HGDP01358	29
HGDP01359	31
HGDP01360	29
HGDP01361	28
HGDP01362	27
HGDP01363	27
HGDP01364	56
HGDP01365	50
HGDP01366	29
HGDP01367	23
HGDP01368	29
HGDP01369	27
HGDP01370	29
HGDP01371	26
HGDP01372	29
HGDP01373	22
HGDP01374	23
HGDP01375	29
HGDP01376	28
HGDP01377	28
HGDP01378	26
HGDP01379	26
HGDP01380	28
HGDP01381	27
HGDP01382	27
HGDP01383	25
HGDP01384	25
HGDP01385	26
HGDP01386	26
HGDP01387	28
HGDP01388	21
HGDP01396	23
HGDP01397	28
HGDP01398	28
HGDP01399	28
HGDP01400	26
HGDP01401	44
HGDP01402	56
HGDP01403	27
HGDP01404	25
HGDP01405	26
HGDP01406	26
HGDP01408	26
HGDP01411	27
HGDP01412	26
HGDP01413	28
HGDP01414	48
HGDP01415	22
HGDP01416	24
HGDP01417	32
HGDP01418	23
HGDP01419	22
I1	33
I3	34
IHW9118	29
IHW9193	28
Igor20	25
Igor21	29
IraqiJew1771	26
IraqiJew4291	29
Jordan214	58
Jordan445	15
Jordan603	24
K1	34
K4	34
KD4	32
Kayseri23827	30
Kayseri24424	29
Kor82	31
Kusunda02	24
Kusunda15	26
M4	30
Mansi41	30
Mansi79	25
NA00726	33
NA06984	28
NA06985	29
NA06986	27
NA06989	24
NA06991	25
NA06993	28
NA06994	25
NA06995	27
NA06997	27
NA07000	30
NA07014	28
NA07019	27
NA07022	27
NA07029	28
NA07031	27
NA07034	26
NA07037	29
NA07045	29
NA07048	27
NA07051	27
NA07055	25
NA07056	26
NA07345	25
NA07346	28
NA07347	27
NA07348	27
NA07349	25
NA07357	25
NA07435	29
NA10830	25
NA10831	29
NA10835	25
NA10836	27
NA10837	28
NA10838	27
NA10839	29
NA10840	24
NA10842	27
NA10843	28
NA10845	28
NA10846	28
NA10847	27
NA10851	28
NA10852	28
NA10854	29
NA10855	27
NA10856	27
NA10857	30
NA10859	28
NA10860	28
NA10861	27
NA10863	26
NA10864	27
NA10865	29
NA11200	27
NA11201	27
NA11829	31
NA11830	28
NA11831	29
NA11832	27
NA11839	27
NA11840	28
NA11843	24
NA11881	28
NA11882	27
NA11891	27
NA11892	28
NA11893	28
NA11894	28
NA11917	28
NA11918	25
NA11919	26
NA11920	27
NA11930	25
NA11931	28
NA11932	27
NA11933	27
NA11992	26
NA11993	27
NA11994	29
NA11995	25
NA12003	31
NA12004	28
NA12005	26
NA12006	28
NA12043	32
NA12044	29
NA12045	28
NA12046	26
NA12056	26
NA12057	29
NA12058	28
NA12144	26
NA12145	26
NA12146	28
NA12154	27
NA12155	27
NA12156	31
NA12234	27
NA12236	27
NA12239	26
NA12248	27
NA12249	30
NA12264	28
NA12272	29
NA12273	28
NA12274	26
NA12275	24
NA12282	29
NA12283	34
NA12286	28
NA12287	29
NA12329	27
NA12335	28
NA12336	29
NA12340	28
NA12341	30
NA12342	32
NA12343	27
NA12344	26
NA12347	29
NA12348	26
NA12376	27
NA12383	27
NA12386	27
NA12399	34
NA12400	33
NA12413	24
NA12414	27
NA12485	26
NA12489	28
NA12546	26
NA12707	29
NA12716	29
NA12717	28
NA12718	28
NA12739	26
NA12740	27
NA12748	28
NA12749	25
NA12750	30
NA12751	32
NA12752	26
NA12753	22
NA12760	29
NA12761	28
NA12762	29
NA12763	28
NA12766	29
NA12767	27
NA12775	27
NA12776	27
NA12777	28
NA12778	25
NA12801	27
NA12802	27
NA12812	30
NA12813	47
NA12814	27
NA12815	29
NA12817	29
NA12818	27
NA12827	40
NA12828	27
NA12829	23
NA12830	25
NA12832	26
NA12842	27
NA12843	25
NA12864	27
NA12865	26
NA12872	35
NA12873	33
NA12874	29
NA12875	26
NA12877	28
NA12878	28
NA12889	33
NA12890	26
NA12891	28
NA12892	28
NA13604	46
NA13607	46
NA13616	30
NA15202	54
NA15203	52
NA15728	32
NA15761	48
NA15763	31
NA17374	30
NA17377	24
NA17385	25
NA17386	21
NA18484	27
NA18485	28
NA18486	26
NA18487	27
NA18488	26
NA18489	49
NA18497	28
NA18498	25
NA18499	28
NA18500	25
NA18501	24
NA18502	25
NA18503	28
NA18504	25
NA18505	30
NA18506	27
NA18507	28
NA18508	39
NA18510	25
NA18511	34
NA18515	27
NA18516	28
NA18517	28
NA18518	35
NA18519	24
NA18520	26
NA18521	24
NA18522	26
NA18523	28
NA18525	27
NA18526	29
NA18528	26
NA18530	28
NA18531	26
NA18532	26
NA18533	26
NA18534	26
NA18535	26
NA18536	25
NA18537	27
NA18538	35
NA18539	30
NA18541	29
NA18542	27
NA18543	28
NA18544	27
NA18545	29
NA18546	27
NA18547	33
NA18548	28
NA18549	27
NA18550	26
NA18552	27
NA18553	28
NA18555	28
NA18557	27
NA18558	25
NA18559	30
NA18560	26
NA18561	25
NA18562	31
NA18563	29
NA18564	28
NA18565	43
NA18566	26
NA18567	29
NA18570	26
NA18571	28
NA18572	40
NA18573	27
NA18574	27
NA18577	28
NA18579	27
NA18582	29
NA18591	36
NA18592	29
NA18593	29
NA18595	27
NA18596	25
NA18597	25
NA18599	30
NA18602	25
NA18603	29
NA18605	27
NA18606	35
NA18608	27
NA18609	29
NA18610	26
NA18611	29
NA18612	39
NA18613	28
NA18614	25
NA18615	28
NA18616	27
NA18617	27
NA18618	29
NA18619	27
NA18620	30
NA18621	26
NA18622	29
NA18623	28
NA18624	26
NA18625	29
NA18626	30
NA18627	26
NA18628	26
NA18629	34
NA18630	37
NA18631	27
NA18632	28
NA18633	34
NA18634	25
NA18635	29
NA18636	30
NA18637	28
NA18638	3
NA18639	26
NA18640	27
NA18641	28
NA18642	28
NA18643	30
NA18644	35
NA18645	27
NA18646	24
NA18647	28
NA18648	29
NA18740	27
NA18745	27
NA18747	28
NA18748	31
NA18749	26
NA18757	25
NA18852	29
NA18853	28
NA18854	29
NA18855	28
NA18856	27
NA18857	28
NA18858	29
NA18859	26
NA18860	23
NA18861	26
NA18862	28
NA18863	28
NA18864	25
NA18865	28
NA18867	27
NA18868	27
NA18869	27
NA18870	29
NA18871	37
NA18872	29
NA18873	27
NA18874	25
NA18875	27
NA18876	27
NA18877	28
NA18878	30
NA18879	34
NA18881	46
NA18906	26
NA18907	27
NA18908	28
NA18909	27
NA18910	28
NA18911	23
NA18912	28
NA18913	25
NA18914	28
NA18915	32
NA18916	29
NA18917	28
NA18923	28
NA18924	27
NA18925	27
NA18930	27
NA18933	25
NA18934	25
NA18935	27
NA18939	26
NA18940	30
NA18941	27
NA18942	29
NA18943	28
NA18944	25
NA18945	29
NA18946	24
NA18947	27
NA18948	27
NA18949	27
NA18950	27
NA18951	29
NA18952	29
NA18953	27
NA18954	29
NA18956	26
NA18957	25
NA18959	37
NA18960	29
NA18961	27
NA18962	28
NA18963	27
NA18964	27
NA18965	29
NA18966	30
NA18967	29
NA18968	29
NA18969	29
NA18970	33
NA18971	28
NA18972	33
NA18973	29
NA18974	35
NA18975	27
NA18976	27
NA18977	27
NA18978	27
NA18979	31
NA18980	27
NA18981	25
NA18982	25
NA18983	25
NA18984	27
NA18985	26
NA18986	32
NA18987	25
NA18988	27
NA18989	36
NA18990	29
NA18991	27
NA18992	25
NA18993	27
NA18994	32
NA18995	29
NA18997	26
NA18998	27
NA18999	29
NA19000	29
NA19001	27
NA19002	30
NA19003	25
NA19004	28
NA19005	28
NA19006	26
NA19007	26
NA19009	31
NA19010	28
NA19011	28
NA19012	31
NA19017	30
NA19019	29
NA19020	28
NA19023	25
NA19024	28
NA19025	29
NA19026	25
NA19027	30
NA19028	27
NA19030	27
NA19031	3
NA19035	30
NA19036	41
NA19037	33
NA19038	27
NA19041	24
NA19042	32
NA19043	32
NA19044	23
NA19054	27
NA19055	34
NA19056	28
NA19057	26
NA19058	27
NA19059	28
NA19060	29
NA19062	25
NA19063	33
NA19064	29
NA19065	27
NA19066	26
NA19067	28
NA19068	27
NA19070	27
NA19072	29
NA19074	27
NA19075	28
NA19076	34
NA19077	27
NA19078	28
NA19079	41
NA19080	26
NA19081	26
NA19082	26
NA19083	25
NA19084	31
NA19085	24
NA19086	28
NA19087	28
NA19088	29
NA19089	27
NA19090	35
NA19091	30
NA19092	29
NA19093	30
NA19094	25
NA19095	25
NA19096	28
NA19097	28
NA19098	30
NA19099	31
NA19100	27
NA19101	26
NA19102	27
NA19103	29
NA19107	27
NA19108	26
NA19109	28
NA19113	27
NA19114	26
NA19115	28
NA19116	28
NA19117	26
NA19118	30
NA19119	25
NA19120	24
NA19121	25
NA19122	28
NA19123	27
NA19127	27
NA19128	27
NA19129	29
NA19130	28
NA19131	33
NA19132	26
NA19137	26
NA19138	27
NA19139	28
NA19140	26
NA19141	23
NA19142	24
NA19143	26
NA19144	28
NA19145	28
NA19146	27
NA19147	27
NA19148	25
NA19149	27
NA19150	25
NA19151	28
NA19152	28
NA19153	29
NA19154	27
NA19159	28
NA19160	26
NA19161	29
NA19171	24
NA19172	26
NA19173	25
NA19174	27
NA19175	31
NA19176	26
NA19177	29
NA19184	25
NA19185	31
NA19186	28
NA19189	25
NA19190	32
NA19191	27
NA19197	28
NA19198	29
NA19199	27
NA19200	26
NA19201	25
NA19202	25
NA19203	27
NA19204	28
NA19205	25
NA19206	28
NA19207	29
NA19208	27
NA19209	31
NA19210	28
NA19211	28
NA19213	26
NA19214	35
NA19215	27
NA19221	27
NA19222	28
NA19223	29
NA19224	28
NA19225	26
NA19226	28
NA19235	26
NA19236	29
NA19237	28
NA19238	34
NA19239	27
NA19240	26
NA19247	25
NA19248	29
NA19249	26
NA19256	24
NA19257	29
NA19258	28
NA19307	28
NA19308	38
NA19309	25
NA19310	26
NA19312	28
NA19314	34
NA19315	30
NA19316	29
NA19317	29
NA19318	30
NA19319	29
NA19320	28
NA19321	28
NA19323	27
NA19324	26
NA19327	32
NA19328	35
NA19331	28
NA19332	28
NA19334	27
NA19338	27
NA19346	26
NA19347	28
NA19350	25
NA19351	28
NA19355	28
NA19360	27
NA19372	28
NA19374	3
NA19375	28
NA19376	28
NA19377	28
NA19378	25
NA19379	28
NA19380	26
NA19383	28
NA19384	28
NA19385	26
NA19390	25
NA19391	27
NA19393	28
NA19394	28
NA19395	29
NA19397	28
NA19399	27
NA19401	27
NA19403	28
NA19404	28
NA19428	27
NA19429	28
NA19430	27
NA19431	27
NA19434	29
NA19435	27
NA19436	27
NA19437	26
NA19438	28
NA19439	27
NA19440	28
NA19443	28
NA19445	27
NA19446	29
NA19448	27
NA19449	27
NA19451	28
NA19452	28
NA19454	28
NA19455	26
NA19456	26
NA19457	29
NA19461	28
NA19462	28
NA19463	28
NA19466	28
NA19467	27
NA19468	27
NA19471	28
NA19472	24
NA19473	27
NA19474	27
NA19475	27
NA19625	27
NA19648	28
NA19649	25
NA19650	28
NA19651	26
NA19652	27
NA19653	27
NA19654	27
NA19655	28
NA19656	28
NA19657	24
NA19658	27
NA19659	27
NA19660	27
NA19661	27
NA19662	27
NA19663	25
NA19664	25
NA19665	26
NA19669	26
NA19670	29
NA19671	28
NA19675	29
NA19676	26
NA19677	26
NA19678	37
NA19679	27
NA19680	27
NA19681	25
NA19682	26
NA19683	27
NA19684	27
NA19685	29
NA19686	26
NA19700	28
NA19701	28
NA19702	28
NA19703	28
NA19704	27
NA19705	28
NA19707	27
NA19711	26
NA19712	26
NA19713	27
NA19716	26
NA19717	28
NA19718	27
NA19719	29
NA19720	30
NA19721	27
NA19722	26
NA19723	27
NA19724	28
NA19725	25
NA19726	28
NA19727	27
NA19728	28
NA19729	27
NA19730	27
NA19731	27
NA19732	27
NA19733	27
NA19734	26
NA19735	27
NA19740	26
NA19741	25
NA19746	28
NA19747	25
NA19748	27
NA19749	25
NA19750	28
NA19751	27
NA19752	27
NA19755	26
NA19756	27
NA19757	27
NA19758	27
NA19759	26
NA19760	26
NA19761	25
NA19762	36
NA19763	26
NA19764	26
NA19770	27
NA19771	25
NA19772	28
NA19773	26
NA19774	26
NA19775	26
NA19776	27
NA19777	28
NA19778	27
NA19779	26
NA19780	27
NA19781	28
NA19782	26
NA19783	26
NA19784	28
NA19785	27
NA19786	27
NA19787	27
NA19788	26
NA19789	25
NA19790	26
NA19792	28
NA19794	31
NA19795	28
NA19796	27
NA19818	27
NA19819	28
NA19828	28
NA19834	35
NA19835	34
NA19836	27
NA19900	28
NA19901	28
NA19902	26
NA19904	26
NA19908	30
NA19909	26
NA19913	27
NA19914	26
NA19916	35
NA19917	27
NA19918	27
NA19919	29
NA19920	28
NA19921	26
NA19922	29
NA19923	29
NA19924	27
NA19982	27
NA19983	26
NA19984	29
NA20126	26
NA20127	34
NA20128	26
NA20129	27
NA20274	27
NA20276	26
NA20278	26
NA20279	27
NA20281	25
NA20282	26
NA20287	45
NA20289	30
NA20291	25
NA20294	27
NA20296	25
NA20298	28
NA20299	24
NA20314	25
NA20317	26
NA20318	29
NA20320	22
NA20321	26
NA20332	24
NA20334	28
NA20339	28
NA20340	28
NA20342	28
NA20346	27
NA20348	29
NA20351	29
NA20355	26
NA20356	28
NA20357	28
NA20358	29
NA20359	25
NA20362	29
NA20412	29
NA20502	28
NA20503	30
NA20504	26
NA20505	25
NA20506	27
NA20507	25
NA20508	25
NA20509	29
NA20510	24
NA20511	25
NA20512	28
NA20513	25
NA20514	25
NA20515	26
NA20516	29
NA20517	26
NA20518	25
NA20519	27
NA20520	33
NA20521	29
NA20522	27
NA20524	29
NA20525	26
NA20527	25
NA20528	25
NA20529	25
NA20530	29
NA20531	25
NA20532	25
NA20533	27
NA20534	26
NA20535	26
NA20536	25
NA20538	26
NA20539	25
NA20540	25
NA20541	27
NA20542	26
NA20543	28
NA20544	28
NA20581	28
NA20582	26
NA20585	26
NA20586	27
NA20587	29
NA20588	28
NA20589	26
NA20752	27
NA20753	26
NA20754	28
NA20755	29
NA20756	27
NA20757	28
NA20758	26
NA20759	30
NA20760	28
NA20761	27
NA20762	3
NA20763	33
NA20764	27
NA20765	24
NA20766	25
NA20767	26
NA20768	25
NA20769	28
NA20770	28
NA20771	31
NA20772	24
NA20773	27
NA20774	28
NA20775	29
NA20778	29
NA20783	28
NA20785	33
NA20786	28
NA20787	29
NA20790	28
NA20792	31
NA20795	28
NA20796	28
NA20797	25
NA20798	25
NA20799	27
NA20800	29
NA20801	28
NA20802	25
NA20803	28
NA20804	23
NA20805	29
NA20806	30
NA20807	27
NA20808	30
NA20809	28
NA20810	28
NA20811	29
NA20812	29
NA20813	28
NA20814	28
NA20815	26
NA20818	28
NA20819	26
NA20821	27
NA20822	27
NA20826	30
NA20827	34
NA20828	27
NA20832	28
NA20845	27
NA20846	26
NA20847	27
NA20849	26
NA20850	40
NA20851	26
NA20852	25
NA20853	27
NA20854	28
NA20856	27
NA20858	28
NA20859	30
NA20861	27
NA20862	25
NA20863	29
NA20864	30
NA20866	29
NA20867	28
NA20868	30
NA20869	30
NA20870	26
NA20872	25
NA20874	28
NA20875	31
NA20876	27
NA20877	25
NA20878	29
NA20881	28
NA20882	33
NA20884	25
NA20885	25
NA20886	28
NA20887	28
NA20888	28
NA20889	28
NA20890	27
NA20891	25
NA20892	25
NA20894	26
NA20895	27
NA20896	25
NA20897	27
NA20899	28
NA20900	26
NA20901	28
NA20902	28
NA20903	31
NA20904	31
NA20905	21
NA20906	33
NA20908	25
NA20910	28
NA20911	26
NA21086	30
NA21087	28
NA21088	28
NA21089	27
NA21090	26
NA21091	28
NA21092	26
NA21093	36
NA21094	38
NA21095	24
NA21097	26
NA21098	26
NA21099	28
NA21100	25
NA21101	32
NA21102	33
NA21103	25
NA21104	27
NA21105	31
NA21106	44
NA21107	26
NA21108	26
NA21109	29
NA21110	39
NA21111	25
NA21112	28
NA21113	26
NA21114	26
NA21115	32
NA21116	26
NA21117	25
NA21118	27
NA21119	25
NA21120	29
NA21122	27
NA21123	29
NA21124	27
NA21125	28
NA21126	26
NA21127	32
NA21128	34
NA21129	25
NA21130	27
NA21133	36
NA21135	29
NA21137	25
NA21141	28
NA21142	31
NA21143	32
NA21144	24
NA21490	31
NA21581	25
ND15865	30
ND19394	28
NOR111	32
Nesk_22	32
Nesk_25	30
Nlk1	33
Nlk18	27
Nlk3	33
NorthOssetia12	30
NorthOssetia5	32
Peru60	36
R3	30
R6	32
SA0342	30
SA0722	33
SAH31	31
SAH41	33
Sam02	28
Sir19	31
Sir26	29
Sir40	33
TGBS21	37
TZ-11	27
Tuba19	24
Tuba9	27
Ul31	28
Ul5	26
Utsa21	32
Utsa22	30
Y4	36
Y8	33
YemeniteJew4695	33
YemeniteJew5433	36
abh100	50
abh107	50
altai363p	52
armenia293	26
ch113	42
iran11	31
iran17	52
lez42	26
lez49	27
mg27	56
mg31	44
mixa0099	29
mixa0105	30
mixe0002	30
mixe0007	27
mixe0042	30
tdj409_shugnan	34
tdj430_shugnan	31
zapo0098	30
zapo0099	26
