sample_name,cluster
HG02461,Africa.1
HG02462,Africa.1
HG02463,Africa.1
HG02464,Africa.1
HG02465,Africa.1
HG02466,Africa.1
HG02561,Africa.1
HG02562,Africa.1
HG02563,Africa.1
HG02568,Africa.1
HG02569,Africa.1
HG02570,Africa.1
HG02571,Africa.1
HG02572,Africa.1
HG02573,Africa.1
HG02574,Africa.1
HG02575,Africa.1
HG02582,Africa.1
HG02583,Africa.1
HG02584,Africa.1
HG02585,Africa.1
HG02586,Africa.1
HG02587,Africa.1
HG02588,Africa.1
HG02589,Africa.1
HG02590,Africa.1
HG02594,Africa.1
HG02595,Africa.1
HG02596,Africa.1
HG02610,Africa.1
HG02611,Africa.1
HG02612,Africa.1
HG02613,Africa.1
HG02614,Africa.1
HG02615,Africa.1
HG02620,Africa.1
HG02621,Africa.1
HG02622,Africa.1
HG02623,Africa.1
HG02624,Africa.1
HG02625,Africa.1
HG02628,Africa.1
HG02629,Africa.1
HG02630,Africa.1
HG02634,Africa.1
HG02635,Africa.1
HG02636,Africa.1
HG02642,Africa.1
HG02643,Africa.1
HG02644,Africa.1
HG02645,Africa.1
HG02646,Africa.1
HG02647,Africa.1
HG02666,Africa.1
HG02667,Africa.1
HG02668,Africa.1
HG02675,Africa.1
HG02676,Africa.1
HG02677,Africa.1
HG02678,Africa.1
HG02679,Africa.1
HG02680,Africa.1
HG02702,Africa.1
HG02703,Africa.1
HG02704,Africa.1
HG02715,Africa.1
HG02716,Africa.1
HG02717,Africa.1
HG02721,Africa.1
HG02722,Africa.1
HG02723,Africa.1
HG02756,Africa.1
HG02757,Africa.1
HG02759,Africa.1
HG02760,Africa.1
HG02761,Africa.1
HG02762,Africa.1
HG02763,Africa.1
HG02764,Africa.1
HG02768,Africa.1
HG02769,Africa.1
HG02770,Africa.1
HG02771,Africa.1
HG02772,Africa.1
HG02773,Africa.1
HG02798,Africa.1
HG02799,Africa.1
HG02800,Africa.1
HG02804,Africa.1
HG02805,Africa.1
HG02806,Africa.1
HG02807,Africa.1
HG02808,Africa.1
HG02809,Africa.1
HG02810,Africa.1
HG02811,Africa.1
HG02812,Africa.1
HG02813,Africa.1
HG02814,Africa.1
HG02815,Africa.1
HG02816,Africa.1
HG02817,Africa.1
HG02819,Africa.1
HG02820,Africa.1
HG02836,Africa.1
HG02837,Africa.1
HG02838,Africa.1
HG02839,Africa.1
HG02840,Africa.1
HG02841,Africa.1
HG02851,Africa.1
HG02852,Africa.1
HG02853,Africa.1
HG02854,Africa.1
HG02855,Africa.1
HG02856,Africa.1
HG02860,Africa.1
HG02861,Africa.1
HG02869,Africa.1
HG02870,Africa.1
HG02871,Africa.1
HG02878,Africa.1
HG02879,Africa.1
HG02880,Africa.1
HG02881,Africa.1
HG02882,Africa.1
HG02883,Africa.1
HG02884,Africa.1
HG02885,Africa.1
HG02886,Africa.1
HG02887,Africa.1
HG02888,Africa.1
HG02889,Africa.1
HG02890,Africa.1
HG02891,Africa.1
HG02892,Africa.1
HG02895,Africa.1
HG02896,Africa.1
HG02897,Africa.1
HG02982,Africa.1
HG02983,Africa.1
HG02984,Africa.1
HG03024,Africa.1
HG03025,Africa.1
HG03026,Africa.1
HG03027,Africa.1
HG03028,Africa.1
HG03029,Africa.1
HG03033,Africa.1
HG03034,Africa.1
HG03035,Africa.1
HG03039,Africa.1
HG03040,Africa.1
HG03041,Africa.1
HG03045,Africa.1
HG03046,Africa.1
HG03047,Africa.1
HG03048,Africa.1
HG03049,Africa.1
HG03050,Africa.1
HG03240,Africa.1
HG03241,Africa.1
HG03242,Africa.1
HG03246,Africa.1
HG03247,Africa.1
HG03248,Africa.1
HG03249,Africa.1
HG03250,Africa.1
HG03251,Africa.1
HG03258,Africa.1
HG03259,Africa.1
HG03260,Africa.1
HG03538,Africa.1
HG03539,Africa.1
HG03540,Africa.1
NA19017,Africa.1
NA19019,Africa.1
NA19020,Africa.1
NA19023,Africa.1
NA19024,Africa.1
NA19025,Africa.1
NA19026,Africa.1
NA19027,Africa.1
NA19028,Africa.1
NA19030,Africa.1
NA19031,Africa.1
NA19035,Africa.1
NA19036,Africa.1
NA19037,Africa.1
NA19038,Africa.1
NA19041,Africa.1
NA19042,Africa.1
NA19043,Africa.1
NA19307,Africa.1
NA19308,Africa.1
NA19309,Africa.1
NA19310,Africa.1
NA19312,Africa.1
NA19314,Africa.1
NA19315,Africa.1
NA19316,Africa.1
NA19317,Africa.1
NA19318,Africa.1
NA19319,Africa.1
NA19320,Africa.1
NA19321,Africa.1
NA19323,Africa.1
NA19324,Africa.1
NA19327,Africa.1
NA19328,Africa.1
NA19331,Africa.1
NA19332,Africa.1
NA19334,Africa.1
NA19338,Africa.1
NA19346,Africa.1
NA19347,Africa.1
NA19350,Africa.1
NA19351,Africa.1
NA19355,Africa.1
NA19360,Africa.1
NA19372,Africa.1
NA19374,Africa.1
NA19375,Africa.1
NA19376,Africa.1
NA19377,Africa.1
NA19378,Africa.1
NA19379,Africa.1
NA19380,Africa.1
NA19383,Africa.1
NA19384,Africa.1
NA19385,Africa.1
NA19390,Africa.1
NA19391,Africa.1
NA19393,Africa.1
NA19394,Africa.1
NA19395,Africa.1
NA19397,Africa.1
NA19399,Africa.1
NA19401,Africa.1
NA19403,Africa.1
NA19404,Africa.1
NA19428,Africa.1
NA19429,Africa.1
NA19430,Africa.1
NA19431,Africa.1
NA19434,Africa.1
NA19435,Africa.1
NA19436,Africa.1
NA19437,Africa.1
NA19438,Africa.1
NA19439,Africa.1
NA19440,Africa.1
NA19443,Africa.1
NA19445,Africa.1
NA19446,Africa.1
NA19448,Africa.1
NA19449,Africa.1
NA19451,Africa.1
NA19452,Africa.1
NA19454,Africa.1
NA19455,Africa.1
NA19456,Africa.1
NA19457,Africa.1
NA19461,Africa.1
NA19462,Africa.1
NA19463,Africa.1
NA19466,Africa.1
NA19467,Africa.1
NA19468,Africa.1
NA19471,Africa.1
NA19472,Africa.1
NA19473,Africa.1
NA19474,Africa.1
NA19475,Africa.1
HG02922,Africa.2
HG02923,Africa.2
HG02924,Africa.2
HG02938,Africa.2
HG02941,Africa.2
HG02943,Africa.2
HG02944,Africa.2
HG02945,Africa.2
HG02946,Africa.2
HG02947,Africa.2
HG02948,Africa.2
HG02952,Africa.2
HG02953,Africa.2
HG02954,Africa.2
HG02964,Africa.2
HG02965,Africa.2
HG02966,Africa.2
HG02968,Africa.2
HG02970,Africa.2
HG02971,Africa.2
HG02972,Africa.2
HG02973,Africa.2
HG02974,Africa.2
HG02975,Africa.2
HG02976,Africa.2
HG02977,Africa.2
HG02978,Africa.2
HG02979,Africa.2
HG02980,Africa.2
HG02981,Africa.2
HG03099,Africa.2
HG03100,Africa.2
HG03101,Africa.2
HG03103,Africa.2
HG03105,Africa.2
HG03108,Africa.2
HG03109,Africa.2
HG03110,Africa.2
HG03111,Africa.2
HG03112,Africa.2
HG03113,Africa.2
HG03114,Africa.2
HG03115,Africa.2
HG03116,Africa.2
HG03117,Africa.2
HG03118,Africa.2
HG03119,Africa.2
HG03120,Africa.2
HG03121,Africa.2
HG03122,Africa.2
HG03123,Africa.2
HG03124,Africa.2
HG03125,Africa.2
HG03126,Africa.2
HG03127,Africa.2
HG03128,Africa.2
HG03129,Africa.2
HG03130,Africa.2
HG03131,Africa.2
HG03132,Africa.2
HG03133,Africa.2
HG03134,Africa.2
HG03135,Africa.2
HG03136,Africa.2
HG03137,Africa.2
HG03139,Africa.2
HG03157,Africa.2
HG03159,Africa.2
HG03160,Africa.2
HG03161,Africa.2
HG03162,Africa.2
HG03163,Africa.2
HG03164,Africa.2
HG03166,Africa.2
HG03168,Africa.2
HG03169,Africa.2
HG03170,Africa.2
HG03172,Africa.2
HG03175,Africa.2
HG03189,Africa.2
HG03190,Africa.2
HG03191,Africa.2
HG03193,Africa.2
HG03195,Africa.2
HG03196,Africa.2
HG03197,Africa.2
HG03198,Africa.2
HG03199,Africa.2
HG03200,Africa.2
HG03202,Africa.2
HG03265,Africa.2
HG03267,Africa.2
HG03268,Africa.2
HG03269,Africa.2
HG03270,Africa.2
HG03271,Africa.2
HG03272,Africa.2
HG03279,Africa.2
HG03280,Africa.2
HG03291,Africa.2
HG03294,Africa.2
HG03295,Africa.2
HG03296,Africa.2
HG03297,Africa.2
HG03298,Africa.2
HG03299,Africa.2
HG03300,Africa.2
HG03301,Africa.2
HG03302,Africa.2
HG03303,Africa.2
HG03304,Africa.2
HG03305,Africa.2
HG03306,Africa.2
HG03307,Africa.2
HG03308,Africa.2
HG03309,Africa.2
HG03310,Africa.2
HG03311,Africa.2
HG03312,Africa.2
HG03313,Africa.2
HG03314,Africa.2
HG03342,Africa.2
HG03343,Africa.2
HG03344,Africa.2
HG03350,Africa.2
HG03351,Africa.2
HG03352,Africa.2
HG03354,Africa.2
HG03363,Africa.2
HG03366,Africa.2
HG03367,Africa.2
HG03368,Africa.2
HG03369,Africa.2
HG03370,Africa.2
HG03371,Africa.2
HG03372,Africa.2
HG03373,Africa.2
HG03374,Africa.2
HG03499,Africa.2
HG03511,Africa.2
HG03514,Africa.2
HG03515,Africa.2
HG03516,Africa.2
HG03517,Africa.2
HG03518,Africa.2
HG03519,Africa.2
HG03520,Africa.2
HG03521,Africa.2
HG03522,Africa.2
NA18484,Africa.2
NA18485,Africa.2
NA18486,Africa.2
NA18487,Africa.2
NA18488,Africa.2
NA18489,Africa.2
NA18497,Africa.2
NA18498,Africa.2
NA18499,Africa.2
NA18500,Africa.2
NA18501,Africa.2
NA18502,Africa.2
NA18503,Africa.2
NA18504,Africa.2
NA18505,Africa.2
NA18506,Africa.2
NA18507,Africa.2
NA18508,Africa.2
NA18510,Africa.2
NA18511,Africa.2
NA18515,Africa.2
NA18516,Africa.2
NA18517,Africa.2
NA18518,Africa.2
NA18519,Africa.2
NA18520,Africa.2
NA18521,Africa.2
NA18522,Africa.2
NA18523,Africa.2
NA18852,Africa.2
NA18853,Africa.2
NA18854,Africa.2
NA18855,Africa.2
NA18856,Africa.2
NA18857,Africa.2
NA18858,Africa.2
NA18859,Africa.2
NA18860,Africa.2
NA18861,Africa.2
NA18862,Africa.2
NA18863,Africa.2
NA18864,Africa.2
NA18865,Africa.2
NA18867,Africa.2
NA18868,Africa.2
NA18869,Africa.2
NA18870,Africa.2
NA18871,Africa.2
NA18872,Africa.2
NA18873,Africa.2
NA18874,Africa.2
NA18875,Africa.2
NA18876,Africa.2
NA18877,Africa.2
NA18878,Africa.2
NA18879,Africa.2
NA18881,Africa.2
NA18906,Africa.2
NA18907,Africa.2
NA18908,Africa.2
NA18909,Africa.2
NA18910,Africa.2
NA18911,Africa.2
NA18912,Africa.2
NA18913,Africa.2
NA18914,Africa.2
NA18915,Africa.2
NA18916,Africa.2
NA18917,Africa.2
NA18923,Africa.2
NA18924,Africa.2
NA18925,Africa.2
NA18930,Africa.2
NA18933,Africa.2
NA18934,Africa.2
NA18935,Africa.2
NA19092,Africa.2
NA19093,Africa.2
NA19094,Africa.2
NA19095,Africa.2
NA19096,Africa.2
NA19097,Africa.2
NA19098,Africa.2
NA19099,Africa.2
NA19100,Africa.2
NA19101,Africa.2
NA19102,Africa.2
NA19103,Africa.2
NA19107,Africa.2
NA19108,Africa.2
NA19109,Africa.2
NA19113,Africa.2
NA19114,Africa.2
NA19115,Africa.2
NA19116,Africa.2
NA19117,Africa.2
NA19118,Africa.2
NA19119,Africa.2
NA19120,Africa.2
NA19121,Africa.2
NA19122,Africa.2
NA19123,Africa.2
NA19127,Africa.2
NA19128,Africa.2
NA19129,Africa.2
NA19130,Africa.2
NA19131,Africa.2
NA19132,Africa.2
NA19137,Africa.2
NA19138,Africa.2
NA19139,Africa.2
NA19140,Africa.2
NA19141,Africa.2
NA19142,Africa.2
NA19143,Africa.2
NA19144,Africa.2
NA19145,Africa.2
NA19146,Africa.2
NA19147,Africa.2
NA19148,Africa.2
NA19149,Africa.2
NA19150,Africa.2
NA19151,Africa.2
NA19152,Africa.2
NA19153,Africa.2
NA19154,Africa.2
NA19159,Africa.2
NA19160,Africa.2
NA19161,Africa.2
NA19171,Africa.2
NA19172,Africa.2
NA19173,Africa.2
NA19174,Africa.2
NA19175,Africa.2
NA19176,Africa.2
NA19177,Africa.2
NA19184,Africa.2
NA19185,Africa.2
NA19186,Africa.2
NA19189,Africa.2
NA19190,Africa.2
NA19191,Africa.2
NA19197,Africa.2
NA19198,Africa.2
NA19199,Africa.2
NA19200,Africa.2
NA19201,Africa.2
NA19202,Africa.2
NA19203,Africa.2
NA19204,Africa.2
NA19205,Africa.2
NA19206,Africa.2
NA19207,Africa.2
NA19208,Africa.2
NA19209,Africa.2
NA19210,Africa.2
NA19211,Africa.2
NA19213,Africa.2
NA19214,Africa.2
NA19215,Africa.2
NA19221,Africa.2
NA19222,Africa.2
NA19223,Africa.2
NA19224,Africa.2
NA19225,Africa.2
NA19226,Africa.2
NA19235,Africa.2
NA19236,Africa.2
NA19237,Africa.2
NA19238,Africa.2
NA19239,Africa.2
NA19240,Africa.2
NA19247,Africa.2
NA19248,Africa.2
NA19249,Africa.2
NA19256,Africa.2
NA19257,Africa.2
NA19258,Africa.2
HG01879,Africa.3
HG01880,Africa.3
HG01881,Africa.3
HG01882,Africa.3
HG01883,Africa.3
HG01884,Africa.3
HG01885,Africa.3
HG01886,Africa.3
HG01887,Africa.3
HG01888,Africa.3
HG01889,Africa.3
HG01890,Africa.3
HG01891,Africa.3
HG01894,Africa.3
HG01895,Africa.3
HG01896,Africa.3
HG01897,Africa.3
HG01912,Africa.3
HG01914,Africa.3
HG01915,Africa.3
HG01916,Africa.3
HG01956,Africa.3
HG01958,Africa.3
HG01959,Africa.3
HG01960,Africa.3
HG01985,Africa.3
HG01986,Africa.3
HG01987,Africa.3
HG01988,Africa.3
HG01989,Africa.3
HG01990,Africa.3
HG02009,Africa.3
HG02010,Africa.3
HG02011,Africa.3
HG02012,Africa.3
HG02013,Africa.3
HG02014,Africa.3
HG02051,Africa.3
HG02052,Africa.3
HG02053,Africa.3
HG02054,Africa.3
HG02055,Africa.3
HG02095,Africa.3
HG02107,Africa.3
HG02108,Africa.3
HG02111,Africa.3
HG02143,Africa.3
HG02144,Africa.3
HG02145,Africa.3
HG02255,Africa.3
HG02256,Africa.3
HG02257,Africa.3
HG02280,Africa.3
HG02281,Africa.3
HG02282,Africa.3
HG02283,Africa.3
HG02284,Africa.3
HG02307,Africa.3
HG02308,Africa.3
HG02309,Africa.3
HG02314,Africa.3
HG02315,Africa.3
HG02316,Africa.3
HG02317,Africa.3
HG02318,Africa.3
HG02321,Africa.3
HG02322,Africa.3
HG02323,Africa.3
HG02325,Africa.3
HG02330,Africa.3
HG02332,Africa.3
HG02334,Africa.3
HG02337,Africa.3
HG02339,Africa.3
HG02343,Africa.3
HG02419,Africa.3
HG02420,Africa.3
HG02427,Africa.3
HG02429,Africa.3
HG02433,Africa.3
HG02439,Africa.3
HG02442,Africa.3
HG02445,Africa.3
HG02449,Africa.3
HG02450,Africa.3
HG02451,Africa.3
HG02455,Africa.3
HG02470,Africa.3
HG02471,Africa.3
HG02476,Africa.3
HG02477,Africa.3
HG02479,Africa.3
HG02481,Africa.3
HG02484,Africa.3
HG02485,Africa.3
HG02489,Africa.3
HG02496,Africa.3
HG02497,Africa.3
HG02501,Africa.3
HG02502,Africa.3
HG02505,Africa.3
HG02508,Africa.3
HG02511,Africa.3
HG02536,Africa.3
HG02537,Africa.3
HG02541,Africa.3
HG02545,Africa.3
HG02546,Africa.3
HG02549,Africa.3
HG02554,Africa.3
HG02555,Africa.3
HG02557,Africa.3
HG02558,Africa.3
HG02577,Africa.3
HG02580,Africa.3
NA19700,Africa.3
NA19701,Africa.3
NA19702,Africa.3
NA19703,Africa.3
NA19704,Africa.3
NA19705,Africa.3
NA19707,Africa.3
NA19711,Africa.3
NA19712,Africa.3
NA19713,Africa.3
NA19818,Africa.3
NA19819,Africa.3
NA19828,Africa.3
NA19834,Africa.3
NA19835,Africa.3
NA19836,Africa.3
NA19900,Africa.3
NA19901,Africa.3
NA19902,Africa.3
NA19904,Africa.3
NA19908,Africa.3
NA19909,Africa.3
NA19913,Africa.3
NA19914,Africa.3
NA19916,Africa.3
NA19917,Africa.3
NA19918,Africa.3
NA19919,Africa.3
NA19920,Africa.3
NA19921,Africa.3
NA19922,Africa.3
NA19923,Africa.3
NA19924,Africa.3
NA19982,Africa.3
NA19983,Africa.3
NA19984,Africa.3
NA20126,Africa.3
NA20127,Africa.3
NA20128,Africa.3
NA20129,Africa.3
NA20276,Africa.3
NA20278,Africa.3
NA20279,Africa.3
NA20281,Africa.3
NA20282,Africa.3
NA20287,Africa.3
NA20289,Africa.3
NA20291,Africa.3
NA20294,Africa.3
NA20296,Africa.3
NA20298,Africa.3
NA20317,Africa.3
NA20318,Africa.3
NA20320,Africa.3
NA20321,Africa.3
NA20332,Africa.3
NA20334,Africa.3
NA20339,Africa.3
NA20340,Africa.3
NA20342,Africa.3
NA20346,Africa.3
NA20348,Africa.3
NA20351,Africa.3
NA20355,Africa.3
NA20356,Africa.3
NA20357,Africa.3
NA20358,Africa.3
NA20359,Africa.3
NA20362,Africa.3
NA20412,Africa.3
HG03052,Africa.3
HG03054,Africa.3
HG03055,Africa.3
HG03056,Africa.3
HG03057,Africa.3
HG03058,Africa.3
HG03060,Africa.3
HG03061,Africa.3
HG03063,Africa.3
HG03064,Africa.3
HG03066,Africa.3
HG03069,Africa.3
HG03072,Africa.3
HG03073,Africa.3
HG03074,Africa.3
HG03077,Africa.3
HG03078,Africa.3
HG03079,Africa.3
HG03081,Africa.3
HG03082,Africa.3
HG03084,Africa.3
HG03085,Africa.3
HG03086,Africa.3
HG03088,Africa.3
HG03091,Africa.3
HG03095,Africa.3
HG03096,Africa.3
HG03097,Africa.3
HG03098,Africa.3
HG03209,Africa.3
HG03212,Africa.3
HG03224,Africa.3
HG03225,Africa.3
HG03376,Africa.3
HG03378,Africa.3
HG03380,Africa.3
HG03382,Africa.3
HG03385,Africa.3
HG03388,Africa.3
HG03391,Africa.3
HG03394,Africa.3
HG03397,Africa.3
HG03401,Africa.3
HG03410,Africa.3
HG03419,Africa.3
HG03428,Africa.3
HG03432,Africa.3
HG03433,Africa.3
HG03436,Africa.3
HG03437,Africa.3
HG03438,Africa.3
HG03439,Africa.3
HG03442,Africa.3
HG03445,Africa.3
HG03446,Africa.3
HG03449,Africa.3
HG03451,Africa.3
HG03452,Africa.3
HG03453,Africa.3
HG03454,Africa.3
HG03455,Africa.3
HG03456,Africa.3
HG03457,Africa.3
HG03458,Africa.3
HG03460,Africa.3
HG03461,Africa.3
HG03464,Africa.3
HG03469,Africa.3
HG03470,Africa.3
HG03472,Africa.3
HG03473,Africa.3
HG03476,Africa.3
HG03478,Africa.3
HG03479,Africa.3
HG03480,Africa.3
HG03484,Africa.3
HG03485,Africa.3
HG03486,Africa.3
HG03547,Africa.3
HG03548,Africa.3
HG03556,Africa.3
HG03557,Africa.3
HG03558,Africa.3
HG03559,Africa.3
HG03563,Africa.3
HG03565,Africa.3
HG03567,Africa.3
HG03571,Africa.3
HG03572,Africa.3
HG03574,Africa.3
HG03575,Africa.3
HG03576,Africa.3
HG03577,Africa.3
HG03578,Africa.3
HG03579,Africa.3
HG03582,Africa.3
HG03583,Africa.3
HG01107,Africa.3
HG01108,Africa.3
HG01109,Africa.3
HG01241,Africa.3
HG01242,Africa.3
HG01243,Africa.3
HGDP01419,Africa_middle_east
HGDP01199,Africa_middle_east
HGDP00931,Africa_middle_east
HGDP00462,Africa_middle_east
Ayodo_81S,Africa_middle_east
HGDP00621,Africa_middle_east
HGDP00944,Africa_middle_east
HGDP00907,Africa_middle_east
HGDP00994,Africa_middle_east
HGDP00479,Africa_middle_east
HGDP00991,Africa_middle_east
HGDP00913,Africa_middle_east
HGDP01031,Africa_middle_east
HGDP00916,Africa_middle_east
SA0342,Africa_middle_east
HGDP00465,Africa_middle_east
HGDP00934,Africa_middle_east
HGDP01283,Africa_middle_east
HGDP00941,Africa_middle_east
HGDP01090,Africa_middle_east
HGDP01032,Africa_middle_east
HGDP00467,Africa_middle_east
HGDP00906,Africa_middle_east
HGDP01416,Africa_middle_east
HGDP01417,Africa_middle_east
HGDP00463,Africa_middle_east
HGDP01285,Africa_middle_east
HGDP01201,Africa_middle_east
HGDP00933,Africa_middle_east
HGDP00987,Africa_middle_east
HGDP00943,Africa_middle_east
HGDP00453,Africa_middle_east
HGDP00914,Africa_middle_east
HGDP01081,Africa_middle_east
HGDP00928,Africa_middle_east
HGDP01028,Africa_middle_east
HGDP01086,Africa_middle_east
HGDP01033,Africa_middle_east
Ayodo_502C,Africa_middle_east
HGDP01094,Africa_middle_east
Ayodo_430C,Africa_middle_east
DNK07,Africa_middle_east
HGDP00920,Africa_middle_east
HGDP00918,Africa_middle_east
NA21581,Africa_middle_east
HGDP00930,Africa_middle_east
HGDP00919,Africa_middle_east
HGDP00911,Africa_middle_east
HGDP01029,Africa_middle_east
HGDP00474,Africa_middle_east
SA0722,Africa_middle_east
HGDP01034,Africa_middle_east
NA21490,Africa_middle_east
HGDP01411,Africa_middle_east
HGDP01202,Africa_middle_east
HGDP00466,Africa_middle_east
HGDP00940,Africa_middle_east
HGDP01406,Africa_middle_east
HGDP00924,Africa_middle_east
HGDP01415,Africa_middle_east
HGDP00932,Africa_middle_east
HGDP00915,Africa_middle_east
HGDP00984,Africa_middle_east
HGDP00450,Africa_middle_east
HGDP00908,Africa_middle_east
HGDP00452,Africa_middle_east
HGDP00468,Africa_middle_east
HGDP01036,Africa_middle_east
HGDP01087,Africa_middle_east
HGDP00464,Africa_middle_east
HGDP00992,Africa_middle_east
HGDP01200,Africa_middle_east
HGDP01030,Africa_middle_east
HGDP00475,Africa_middle_east
HGDP01270,Africa_middle_east
HGDP00478,Africa_middle_east
HGDP00905,Africa_middle_east
HGDP00936,Africa_middle_east
HGDP00985,Africa_middle_east
HGDP01414,Africa_middle_east
HGDP00982,Africa_middle_east
HGDP00929,Africa_middle_east
HGDP00909,Africa_middle_east
HGDP00472,Africa_middle_east
DNK11,Africa_middle_east
DNK05,Africa_middle_east
