sample_name,cluster
HGDP00476,Africa_middle_east
HGDP01418,Africa_middle_east
HGDP00457,Africa_middle_east
HGDP01413,Africa_middle_east
HGDP00455,Africa_middle_east
HGDP00935,Africa_middle_east
HGDP01412,Africa_middle_east
HGDP00938,Africa_middle_east
HGDP01035,Africa_middle_east
HGDP01286,Africa_middle_east
HGDP00910,Africa_middle_east
HGDP00471,Africa_middle_east
HGDP00917,Africa_middle_east
HGDP00461,Africa_middle_east
HGDP00454,Africa_middle_east
HGDP01405,Africa_middle_east
HGDP00926,Africa_middle_east
HGDP00449,Africa_middle_east
HGDP00904,Africa_middle_east
HGDP00469,Africa_middle_east
HGDP00983,Africa_middle_east
HGDP00939,Africa_middle_east
HGDP00986,Africa_middle_east
HGDP00458,Africa_middle_east
HGDP01408,Africa_middle_east
HGDP00473,Africa_middle_east
HGDP00993,Africa_middle_east
HGDP00925,Africa_middle_east
HGDP01092,Africa_middle_east
HGDP00459,Africa_middle_east
HGDP00981,Africa_middle_east
HGDP00470,Africa_middle_east
HGDP00912,Africa_middle_east
HGDP00937,Africa_middle_east
HGDP00460,Africa_middle_east
NA19044,Africa_middle_east
HGDP00942,Africa_middle_east
HG01983,America.1
NA19661,America.1
NA19746,America.1
NA19663,America.1
HG02147,America.1
NA19720,America.1
HG01992,America.1
HG02008,America.1
HG01979,America.1
NA19771,America.1
HG01965,America.1
NA19735,America.1
NA19762,America.1
HG02302,America.1
NA19664,America.1
HG01944,America.1
NA19732,America.1
HG01918,America.1
HG01946,America.1
NA19740,America.1
NA19776,America.1
HG02271,America.1
NA19731,America.1
HG02292,America.1
HG01947,America.1
NA19728,America.1
HG02303,America.1
HG01953,America.1
HG02275,America.1
HG01579,America.1
HG02259,America.1
HG02301,America.1
NA19794,America.1
HG01937,America.1
HG01984,America.1
HG02265,America.1
HG02734,America.1
NA19747,America.1
NA19683,America.1
HG01942,America.1
NA19788,America.1
HG02300,America.1
NA19681,America.1
HG01927,America.1
HG02089,America.1
HG02261,America.1
NA19787,America.1
HG02735,America.1
NA19655,America.1
HG01982,America.1
HG01935,America.1
HG01997,America.1
HG01971,America.1
HG02146,America.1
NA19758,America.1
HG02279,America.1
HG02286,America.1
HG01435,America.1
HG01941,America.1
NA19774,America.1
HG01961,America.1
NA19716,America.1
NA19657,America.1
HG01566,America.1
NA19719,America.1
HG01567,America.1
HG01951,America.1
NA19741,America.1
NA19662,America.1
HG01932,America.1
HG01976,America.1
HG02312,America.1
NA19786,America.1
HG01950,America.1
NA19761,America.1
NA19782,America.1
NA19748,America.1
NA19775,America.1
HG01919,America.1
NA19770,America.1
HG01955,America.1
NA19724,America.1
HG01968,America.1
HG02345,America.1
HG02260,America.1
HG02278,America.1
NA19665,America.1
HG02287,America.1
HG02253,America.1
NA19796,America.1
NA19778,America.1
NA19686,America.1
HG01917,America.1
HG02299,America.1
NA19727,America.1
HG02252,America.1
NA19757,America.1
HG02293,America.1
HG02003,America.1
HG01924,America.1
NA19658,America.1
NA19722,America.1
NA19773,America.1
HG01936,America.1
NA19777,America.1
HG02266,America.1
HG02272,America.1
HG02104,America.1
HG01577,America.1
HG01920,America.1
HG01967,America.1
HG01923,America.1
NA19717,America.1
HG01925,America.1
HG01369,America.1
HG02262,America.1
HG02348,America.1
HG01893,America.1
NA19783,America.1
NA19685,America.1
HG01939,America.1
NA20314,America.1
HG02102,America.1
NA19780,America.1
NA19682,America.1
HG01943,America.1
HG01972,America.1
HG01572,America.1
HG02285,America.1
HG01934,America.1
NA19729,America.1
NA19760,America.1
NA19785,America.1
HG01565,America.1
NA19779,America.1
HG01945,America.1
NA19725,America.1
HG01922,America.1
NA19726,America.1
HG01977,America.1
NA19756,America.1
NA19772,America.1
HG01974,America.1
HG02273,America.1
HG01938,America.1
NA19784,America.1
HG01993,America.1
HG01970,America.1
NA19763,America.1
HG01969,America.1
NA19730,America.1
HG01949,America.1
NA19671,America.1
NA19795,America.1
HG02298,America.1
HG01973,America.1
NA19734,America.1
NA19684,America.1
HG01921,America.1
HG01571,America.1
HG02004,America.1
HG01998,America.1
HG01981,America.1
HG01933,America.1
HG02105,America.1
NA19759,America.1
NA19752,America.1
HG02304,America.1
NA19733,America.1
HG01954,America.1
HG01952,America.1
NA19659,America.1
HG02150,America.1
HG02002,America.1
NA19656,America.1
NA19669,America.1
HG02291,America.1
NA19670,America.1
HG02106,America.1
HG01573,America.1
NA19755,America.1
HG02425,America.1
HG01978,America.1
HG01578,America.1
HG01892,America.1
HG01940,America.1
HG02277,America.1
NA19718,America.1
NA19721,America.1
HG01975,America.1
HG01898,America.1
HG01926,America.1
HG01980,America.1
NA19781,America.1
HG01928,America.1
NA19790,America.1
NA19789,America.1
HG02148,America.1
HG01948,America.1
NA19660,America.1
NA19654,America.1
HG01991,America.1
NA19723,America.1
HG01367,America.2
HG01361,America.2
HG01379,America.2
HG00741,America.2
HG00743,America.2
HG00738,America.2
HG01064,America.2
HG01062,America.2
HG01384,America.2
HG01455,America.2
HG01052,America.2
HG01124,America.2
HG01550,America.2
HG01047,America.2
NA19625,America.2
HG01392,America.2
HG01273,America.2
HG01100,America.2
HG01161,America.2
HG01365,America.2
NA19678,America.2
NA19680,America.2
HG00554,America.2
HG01255,America.2
HG01495,America.2
NA19651,America.2
HG01096,America.2
HG01366,America.2
NA19751,America.2
HG01134,America.2
HG01206,America.2
HG01277,America.2
HG01355,America.2
HG01281,America.2
NA19675,America.2
HG01479,America.2
HG01126,America.2
HG02274,America.2
NA19749,America.2
HG01352,America.2
NA19652,America.2
HG00637,America.2
HG01461,America.2
HG01271,America.2
HG01274,America.2
NA19650,America.2
HG01110,America.2
HG01103,America.2
HG01491,America.2
HG01556,America.2
HG01130,America.2
HG01390,America.2
HG01069,America.2
HG01551,America.2
HG01191,America.2
HG01414,America.2
HG01462,America.2
HG01089,America.2
HG01305,America.2
HG01474,America.2
HG01432,America.2
HG01054,America.2
HG01053,America.2
HG01457,America.2
NA19649,America.2
HG01383,America.2
HG01198,America.2
HG01497,America.2
NA19648,America.2
HG01258,America.2
NA19679,America.2
HG00642,America.2
HG01345,America.2
HG01437,America.2
HG01276,America.2
HG01413,America.2
HG00736,America.2
HG01259,America.2
HG01459,America.2
HG01403,America.2
HG01077,America.2
HG01051,America.2
HG01049,America.2
HG01136,America.2
HG01286,America.2
HG01376,America.2
HG01362,America.2
HG01302,America.2
HG01248,America.2
HG00639,America.2
HG01105,America.2
HG01183,America.2
HG01205,America.2
HG01133,America.2
HG01325,America.2
HG00742,America.2
HG01485,America.2
HG01178,America.2
HG01488,America.2
HG01204,America.2
HG01441,America.2
HG01490,America.2
HG01104,America.2
HG01048,America.2
HG01187,America.2
HG01385,America.2
NA19750,America.2
HG01175,America.2
HG01140,America.2
HG00552,America.2
HG01141,America.2
HG01374,America.2
HG01431,America.2
HG01356,America.2
HG01389,America.2
HG01468,America.2
HG01440,America.2
HG01443,America.2
HG01197,America.2
HG01323,America.2
HG01174,America.2
HG01269,America.2
HG01071,America.2
HG01106,America.2
HG01066,America.2
HG01137,America.2
HG01272,America.2
HG01398,America.2
HG01402,America.2
HG01254,America.2
HG01182,America.2
HG01456,America.2
HG01056,America.2
HG01142,America.2
HG01360,America.2
HG01058,America.2
HG01494,America.2
HG01465,America.2
HG01184,America.2
HG01095,America.2
HG01489,America.2
HG01256,America.2
HG01149,America.2
HG01250,America.2
HG01148,America.2
HG01083,America.2
HG01162,America.2
HG01412,America.2
HG01312,America.2
HG01249,America.2
HG01344,America.2
HG01280,America.2
HG01438,America.2
HG01085,America.2
HG00733,America.2
HG01354,America.2
HG02006,America.2
HG01493,America.2
HG01138,America.2
HG01092,America.2
HG01357,America.2
HG01102,America.2
HG00740,America.2
HG01122,America.2
HG01189,America.2
HG01466,America.2
HG01171,America.2
HG01112,America.2
HG01375,America.2
HG01070,America.2
HG00638,America.2
HG01098,America.2
HG01072,America.2
HG01275,America.2
HG01114,America.2
HG01061,America.2
HG01372,America.2
HG01391,America.2
HG01342,America.2
HG01192,America.2
HG01260,America.2
HG01349,America.2
HG01247,America.2
NA19676,America.2
HG00640,America.2
HG01464,America.2
HG01063,America.2
HG01113,America.2
HG00732,America.2
HG01499,America.2
HG01433,America.2
HG01253,America.2
HG01172,America.2
HG01101,America.2
HG01444,America.2
HG01463,America.2
HG01099,America.2
HG01139,America.2
HG01552,America.2
HG01094,America.2
HG01395,America.2
HG01055,America.2
HG01199,America.2
HG01261,America.2
HG01168,America.2
HG01060,America.2
HG00553,America.2
HG01348,America.2
HG01082,America.2
HG01067,America.2
HG01087,America.2
HG01341,America.2
NA19653,America.2
HG01393,America.2
HG01303,America.2
HG01188,America.2
HG01343,America.2
HG01176,America.2
HG01486,America.2
HG01252,America.2
HG01068,America.2
HG01135,America.2
HG01359,America.2
HG01377,America.2
HG01050,America.2
HG01131,America.2
HG01173,America.2
HG01190,America.2
HG01492,America.2
NA19764,America.2
HG01170,America.2
HG01111,America.2
HG01257,America.2
HG01251,America.2
HG01097,America.2
HG01169,America.2
HG01080,America.2
HG01167,America.2
HG00739,America.2
HG01496,America.2
HG01125,America.2
HG00641,America.2
HG00734,America.2
HG02090,America.2
HG01073,America.2
NA20299,America.2
HG01284,America.2
HG00735,America.2
HG01346,America.2
HG01086,America.2
HG01121,America.2
HG01405,America.2
HG01150,America.2
HG01164,America.2
HG00731,America.2
HG01075,America.2
NA19677,America.2
HG01363,America.2
HG01074,America.2
HG01326,America.2
HG01177,America.2
HG01378,America.2
NA19792,America.2
HG01079,America.2
HG00555,America.2
HG01498,America.2
HG00551,America.2
HG00737,America.2
HG01439,America.2
HG01311,America.2
HG01308,America.2
HG01396,America.2
HG01084,America.2
NA20274,America.2
HG01088,America.2
HG01353,America.2
HG01447,America.2
HG01350,America.2
HG01351,America.2
NA18525,East_Asia.1
NA18526,East_Asia.1
NA18528,East_Asia.1
NA18530,East_Asia.1
NA18531,East_Asia.1
NA18532,East_Asia.1
NA18533,East_Asia.1
NA18534,East_Asia.1
NA18535,East_Asia.1
NA18536,East_Asia.1
NA18537,East_Asia.1
NA18538,East_Asia.1
NA18539,East_Asia.1
NA18541,East_Asia.1
NA18542,East_Asia.1
NA18543,East_Asia.1
NA18544,East_Asia.1
NA18545,East_Asia.1
NA18546,East_Asia.1
NA18547,East_Asia.1
NA18548,East_Asia.1
NA18549,East_Asia.1
NA18550,East_Asia.1
NA18552,East_Asia.1
NA18553,East_Asia.1
NA18555,East_Asia.1
NA18557,East_Asia.1
NA18558,East_Asia.1
NA18559,East_Asia.1
NA18560,East_Asia.1
NA18561,East_Asia.1
NA18562,East_Asia.1
NA18563,East_Asia.1
NA18564,East_Asia.1
NA18565,East_Asia.1
NA18566,East_Asia.1
NA18567,East_Asia.1
NA18570,East_Asia.1
NA18571,East_Asia.1
NA18572,East_Asia.1
NA18573,East_Asia.1
NA18574,East_Asia.1
NA18577,East_Asia.1
NA18579,East_Asia.1
NA18582,East_Asia.1
NA18591,East_Asia.1
NA18592,East_Asia.1
NA18593,East_Asia.1
NA18595,East_Asia.1
NA18596,East_Asia.1
NA18597,East_Asia.1
NA18599,East_Asia.1
NA18602,East_Asia.1
NA18603,East_Asia.1
NA18605,East_Asia.1
NA18606,East_Asia.1
NA18608,East_Asia.1
NA18609,East_Asia.1
NA18610,East_Asia.1
NA18611,East_Asia.1
NA18612,East_Asia.1
NA18613,East_Asia.1
NA18614,East_Asia.1
NA18615,East_Asia.1
NA18616,East_Asia.1
NA18617,East_Asia.1
NA18618,East_Asia.1
NA18619,East_Asia.1
NA18620,East_Asia.1
NA18621,East_Asia.1
NA18622,East_Asia.1
NA18623,East_Asia.1
NA18624,East_Asia.1
NA18625,East_Asia.1
NA18626,East_Asia.1
NA18627,East_Asia.1
NA18628,East_Asia.1
NA18629,East_Asia.1
NA18630,East_Asia.1
NA18631,East_Asia.1
NA18632,East_Asia.1
NA18633,East_Asia.1
NA18634,East_Asia.1
NA18635,East_Asia.1
NA18636,East_Asia.1
NA18637,East_Asia.1
NA18638,East_Asia.1
NA18639,East_Asia.1
NA18640,East_Asia.1
NA18641,East_Asia.1
NA18642,East_Asia.1
NA18643,East_Asia.1
NA18644,East_Asia.1
NA18645,East_Asia.1
NA18646,East_Asia.1
NA18647,East_Asia.1
NA18648,East_Asia.1
NA18740,East_Asia.1
NA18745,East_Asia.1
NA18747,East_Asia.1
NA18748,East_Asia.1
NA18749,East_Asia.1
NA18757,East_Asia.1
HG00403,East_Asia.1
HG00404,East_Asia.1
HG00405,East_Asia.1
HG00406,East_Asia.1
HG00407,East_Asia.1
HG00408,East_Asia.1
HG00409,East_Asia.1
HG00410,East_Asia.1
HG00418,East_Asia.1
HG00419,East_Asia.1
HG00420,East_Asia.1
HG00421,East_Asia.1
HG00422,East_Asia.1
HG00423,East_Asia.1
HG00427,East_Asia.1
HG00428,East_Asia.1
HG00429,East_Asia.1
HG00436,East_Asia.1
HG00437,East_Asia.1
HG00438,East_Asia.1
HG00442,East_Asia.1
HG00443,East_Asia.1
HG00444,East_Asia.1
HG00445,East_Asia.1
HG00446,East_Asia.1
HG00447,East_Asia.1
HG00448,East_Asia.1
HG00449,East_Asia.1
HG00450,East_Asia.1
HG00451,East_Asia.1
HG00452,East_Asia.1
HG00453,East_Asia.1
HG00457,East_Asia.1
HG00458,East_Asia.1
HG00459,East_Asia.1
HG00463,East_Asia.1
HG00464,East_Asia.1
HG00465,East_Asia.1
HG00472,East_Asia.1
HG00473,East_Asia.1
HG00474,East_Asia.1
HG00475,East_Asia.1
HG00476,East_Asia.1
HG00477,East_Asia.1
HG00478,East_Asia.1
HG00479,East_Asia.1
HG00480,East_Asia.1
HG00500,East_Asia.1
HG00501,East_Asia.1
HG00502,East_Asia.1
HG00512,East_Asia.1
HG00513,East_Asia.1
HG00514,East_Asia.1
HG00524,East_Asia.1
HG00525,East_Asia.1
HG00526,East_Asia.1
HG00530,East_Asia.1
HG00531,East_Asia.1
HG00532,East_Asia.1
HG00533,East_Asia.1
HG00534,East_Asia.1
HG00535,East_Asia.1
HG00536,East_Asia.1
HG00537,East_Asia.1
HG00538,East_Asia.1
HG00542,East_Asia.1
HG00543,East_Asia.1
HG00544,East_Asia.1
HG00556,East_Asia.1
HG00557,East_Asia.1
HG00558,East_Asia.1
HG00559,East_Asia.1
HG00560,East_Asia.1
HG00561,East_Asia.1
HG00565,East_Asia.1
HG00566,East_Asia.1
HG00567,East_Asia.1
HG00577,East_Asia.1
HG00578,East_Asia.1
HG00579,East_Asia.1
HG00580,East_Asia.1
HG00581,East_Asia.1
HG00582,East_Asia.1
HG00583,East_Asia.1
HG00584,East_Asia.1
HG00585,East_Asia.1
HG00589,East_Asia.1
HG00590,East_Asia.1
HG00591,East_Asia.1
HG00592,East_Asia.1
HG00593,East_Asia.1
HG00594,East_Asia.1
HG00595,East_Asia.1
HG00596,East_Asia.1
HG00597,East_Asia.1
HG00598,East_Asia.1
HG00599,East_Asia.1
HG00607,East_Asia.1
HG00608,East_Asia.1
HG00609,East_Asia.1
HG00610,East_Asia.1
HG00611,East_Asia.1
HG00612,East_Asia.1
HG00613,East_Asia.1
HG00614,East_Asia.1
HG00615,East_Asia.1
HG00619,East_Asia.1
HG00620,East_Asia.1
HG00621,East_Asia.1
HG00622,East_Asia.1
HG00623,East_Asia.1
HG00625,East_Asia.1
HG00626,East_Asia.1
HG00627,East_Asia.1
HG00628,East_Asia.1
HG00629,East_Asia.1
HG00630,East_Asia.1
HG00631,East_Asia.1
HG00632,East_Asia.1
HG00634,East_Asia.1
HG00635,East_Asia.1
HG00636,East_Asia.1
HG00650,East_Asia.1
HG00651,East_Asia.1
HG00652,East_Asia.1
HG00653,East_Asia.1
HG00654,East_Asia.1
HG00655,East_Asia.1
HG00656,East_Asia.1
HG00657,East_Asia.1
HG00658,East_Asia.1
HG00662,East_Asia.1
HG00663,East_Asia.1
HG00664,East_Asia.1
HG00671,East_Asia.1
HG00672,East_Asia.1
HG00673,East_Asia.1
HG00674,East_Asia.1
HG00675,East_Asia.1
HG00683,East_Asia.1
HG00684,East_Asia.1
HG00685,East_Asia.1
HG00689,East_Asia.1
HG00690,East_Asia.1
HG00692,East_Asia.1
HG00693,East_Asia.1
HG00694,East_Asia.1
HG00698,East_Asia.1
HG00699,East_Asia.1
HG00700,East_Asia.1
HG00701,East_Asia.1
HG00702,East_Asia.1
HG00703,East_Asia.1
HG00704,East_Asia.1
HG00705,East_Asia.1
HG00706,East_Asia.1
HG00707,East_Asia.1
HG00708,East_Asia.1
HG00709,East_Asia.1
HG00717,East_Asia.1
HG00728,East_Asia.1
HG00729,East_Asia.1
NA18939,East_Asia.1
NA18940,East_Asia.1
NA18941,East_Asia.1
NA18942,East_Asia.1
NA18943,East_Asia.1
NA18944,East_Asia.1
NA18945,East_Asia.1
NA18946,East_Asia.1
NA18947,East_Asia.1
NA18948,East_Asia.1
NA18949,East_Asia.1
NA18950,East_Asia.1
NA18951,East_Asia.1
NA18952,East_Asia.1
NA18953,East_Asia.1
NA18954,East_Asia.1
NA18956,East_Asia.1
NA18957,East_Asia.1
NA18959,East_Asia.1
NA18960,East_Asia.1
NA18961,East_Asia.1
NA18962,East_Asia.1
NA18963,East_Asia.1
NA18964,East_Asia.1
NA18965,East_Asia.1
NA18966,East_Asia.1
NA18967,East_Asia.1
NA18968,East_Asia.1
NA18969,East_Asia.1
NA18970,East_Asia.1
NA18971,East_Asia.1
NA18972,East_Asia.1
NA18973,East_Asia.1
NA18974,East_Asia.1
NA18975,East_Asia.1
NA18976,East_Asia.1
NA18977,East_Asia.1
NA18978,East_Asia.1
NA18979,East_Asia.1
NA18980,East_Asia.1
NA18981,East_Asia.1
NA18982,East_Asia.1
NA18983,East_Asia.1
NA18984,East_Asia.1
NA18985,East_Asia.1
NA18986,East_Asia.1
NA18987,East_Asia.1
NA18988,East_Asia.1
NA18989,East_Asia.1
NA18990,East_Asia.1
NA18991,East_Asia.1
NA18992,East_Asia.1
NA18993,East_Asia.1
NA18994,East_Asia.1
NA18995,East_Asia.1
NA18997,East_Asia.1
NA18998,East_Asia.1
NA18999,East_Asia.1
NA19000,East_Asia.1
NA19001,East_Asia.1
NA19002,East_Asia.1
NA19003,East_Asia.1
NA19004,East_Asia.1
NA19005,East_Asia.1
NA19006,East_Asia.1
NA19007,East_Asia.1
NA19009,East_Asia.1
NA19010,East_Asia.1
NA19011,East_Asia.1
NA19012,East_Asia.1
NA19054,East_Asia.1
NA19055,East_Asia.1
NA19056,East_Asia.1
NA19057,East_Asia.1
NA19058,East_Asia.1
NA19059,East_Asia.1
NA19060,East_Asia.1
NA19062,East_Asia.1
NA19063,East_Asia.1
NA19064,East_Asia.1
NA19065,East_Asia.1
NA19066,East_Asia.1
NA19067,East_Asia.1
NA19068,East_Asia.1
NA19070,East_Asia.1
NA19072,East_Asia.1
NA19074,East_Asia.1
NA19075,East_Asia.1
NA19076,East_Asia.1
NA19077,East_Asia.1
NA19078,East_Asia.1
NA19079,East_Asia.1
NA19080,East_Asia.1
NA19081,East_Asia.1
NA19082,East_Asia.1
NA19083,East_Asia.1
NA19084,East_Asia.1
NA19085,East_Asia.1
NA19086,East_Asia.1
NA19087,East_Asia.1
NA19088,East_Asia.1
NA19089,East_Asia.1
NA19090,East_Asia.1
NA19091,East_Asia.1
HG02091,East_Asia.1
HG00759,East_Asia.2
HG00766,East_Asia.2
HG00844,East_Asia.2
HG00851,East_Asia.2
HG00864,East_Asia.2
HG00867,East_Asia.2
HG00879,East_Asia.2
HG00881,East_Asia.2
HG00956,East_Asia.2
HG00978,East_Asia.2
HG00982,East_Asia.2
HG01028,East_Asia.2
HG01029,East_Asia.2
HG01031,East_Asia.2
HG01046,East_Asia.2
HG01794,East_Asia.2
HG01795,East_Asia.2
HG01796,East_Asia.2
HG01797,East_Asia.2
HG01798,East_Asia.2
HG01799,East_Asia.2
HG01800,East_Asia.2
HG01801,East_Asia.2
