sample_name,cluster
HG01802,East_Asia.2
HG01804,East_Asia.2
HG01805,East_Asia.2
HG01806,East_Asia.2
HG01807,East_Asia.2
HG01808,East_Asia.2
HG01809,East_Asia.2
HG01810,East_Asia.2
HG01811,East_Asia.2
HG01812,East_Asia.2
HG01813,East_Asia.2
HG01815,East_Asia.2
HG01816,East_Asia.2
HG01817,East_Asia.2
HG02151,East_Asia.2
HG02152,East_Asia.2
HG02153,East_Asia.2
HG02154,East_Asia.2
HG02155,East_Asia.2
HG02156,East_Asia.2
HG02164,East_Asia.2
HG02165,East_Asia.2
HG02166,East_Asia.2
HG02178,East_Asia.2
HG02179,East_Asia.2
HG02180,East_Asia.2
HG02181,East_Asia.2
HG02182,East_Asia.2
HG02184,East_Asia.2
HG02185,East_Asia.2
HG02186,East_Asia.2
HG02187,East_Asia.2
HG02188,East_Asia.2
HG02190,East_Asia.2
HG02250,East_Asia.2
HG02351,East_Asia.2
HG02353,East_Asia.2
HG02355,East_Asia.2
HG02356,East_Asia.2
HG02360,East_Asia.2
HG02364,East_Asia.2
HG02367,East_Asia.2
HG02371,East_Asia.2
HG02373,East_Asia.2
HG02374,East_Asia.2
HG02375,East_Asia.2
HG02379,East_Asia.2
HG02380,East_Asia.2
HG02382,East_Asia.2
HG02383,East_Asia.2
HG02384,East_Asia.2
HG02385,East_Asia.2
HG02386,East_Asia.2
HG02389,East_Asia.2
HG02390,East_Asia.2
HG02391,East_Asia.2
HG02392,East_Asia.2
HG02394,East_Asia.2
HG02395,East_Asia.2
HG02396,East_Asia.2
HG02397,East_Asia.2
HG02398,East_Asia.2
HG02399,East_Asia.2
HG02401,East_Asia.2
HG02402,East_Asia.2
HG02406,East_Asia.2
HG02407,East_Asia.2
HG02408,East_Asia.2
HG02409,East_Asia.2
HG02410,East_Asia.2
HG01595,East_Asia.2
HG01596,East_Asia.2
HG01597,East_Asia.2
HG01598,East_Asia.2
HG01599,East_Asia.2
HG01600,East_Asia.2
HG01840,East_Asia.2
HG01841,East_Asia.2
HG01842,East_Asia.2
HG01843,East_Asia.2
HG01844,East_Asia.2
HG01845,East_Asia.2
HG01846,East_Asia.2
HG01847,East_Asia.2
HG01848,East_Asia.2
HG01849,East_Asia.2
HG01850,East_Asia.2
HG01851,East_Asia.2
HG01852,East_Asia.2
HG01853,East_Asia.2
HG01855,East_Asia.2
HG01857,East_Asia.2
HG01858,East_Asia.2
HG01859,East_Asia.2
HG01860,East_Asia.2
HG01861,East_Asia.2
HG01862,East_Asia.2
HG01863,East_Asia.2
HG01864,East_Asia.2
HG01865,East_Asia.2
HG01866,East_Asia.2
HG01867,East_Asia.2
HG01868,East_Asia.2
HG01869,East_Asia.2
HG01870,East_Asia.2
HG01871,East_Asia.2
HG01872,East_Asia.2
HG01873,East_Asia.2
HG01874,East_Asia.2
HG01878,East_Asia.2
HG02015,East_Asia.2
HG02016,East_Asia.2
HG02017,East_Asia.2
HG02018,East_Asia.2
HG02019,East_Asia.2
HG02020,East_Asia.2
HG02023,East_Asia.2
HG02024,East_Asia.2
HG02025,East_Asia.2
HG02026,East_Asia.2
HG02027,East_Asia.2
HG02028,East_Asia.2
HG02029,East_Asia.2
HG02030,East_Asia.2
HG02031,East_Asia.2
HG02032,East_Asia.2
HG02035,East_Asia.2
HG02040,East_Asia.2
HG02047,East_Asia.2
HG02048,East_Asia.2
HG02049,East_Asia.2
HG02050,East_Asia.2
HG02056,East_Asia.2
HG02057,East_Asia.2
HG02058,East_Asia.2
HG02059,East_Asia.2
HG02060,East_Asia.2
HG02061,East_Asia.2
HG02064,East_Asia.2
HG02067,East_Asia.2
HG02068,East_Asia.2
HG02069,East_Asia.2
HG02070,East_Asia.2
HG02071,East_Asia.2
HG02072,East_Asia.2
HG02073,East_Asia.2
HG02074,East_Asia.2
HG02075,East_Asia.2
HG02076,East_Asia.2
HG02077,East_Asia.2
HG02078,East_Asia.2
HG02079,East_Asia.2
HG02080,East_Asia.2
HG02081,East_Asia.2
HG02082,East_Asia.2
HG02083,East_Asia.2
HG02084,East_Asia.2
HG02085,East_Asia.2
HG02086,East_Asia.2
HG02087,East_Asia.2
HG02088,East_Asia.2
HG02113,East_Asia.2
HG02116,East_Asia.2
HG02120,East_Asia.2
HG02121,East_Asia.2
HG02122,East_Asia.2
HG02126,East_Asia.2
HG02127,East_Asia.2
HG02128,East_Asia.2
HG02129,East_Asia.2
HG02130,East_Asia.2
HG02131,East_Asia.2
HG02132,East_Asia.2
HG02133,East_Asia.2
HG02134,East_Asia.2
HG02135,East_Asia.2
HG02136,East_Asia.2
HG02137,East_Asia.2
HG02138,East_Asia.2
HG02139,East_Asia.2
HG02140,East_Asia.2
HG02141,East_Asia.2
HG02142,East_Asia.2
HG02512,East_Asia.2
HG02513,East_Asia.2
HG02514,East_Asia.2
HG02521,East_Asia.2
HG02522,East_Asia.2
HG02523,East_Asia.2
HG02524,East_Asia.2
HG02525,East_Asia.2
HG02526,East_Asia.2
HGDP00785,East_Asia_America_Oceanic
HGDP01313,East_Asia_America_Oceanic
HGDP01100,East_Asia_America_Oceanic
HGDP00975,East_Asia_America_Oceanic
HGDP01323,East_Asia_America_Oceanic
HGDP01238,East_Asia_America_Oceanic
HGDP01192,East_Asia_America_Oceanic
HGDP00754,East_Asia_America_Oceanic
Sir26,East_Asia_America_Oceanic
HGDP00952,East_Asia_America_Oceanic
Ale14,East_Asia_America_Oceanic
HGDP01337,East_Asia_America_Oceanic
HGDP01228,East_Asia_America_Oceanic
HGDP00106,East_Asia_America_Oceanic
HGDP00828,East_Asia_America_Oceanic
HGDP00720,East_Asia_America_Oceanic
HGDP00762,East_Asia_America_Oceanic
HGDP01305,East_Asia_America_Oceanic
HGDP01182,East_Asia_America_Oceanic
HGDP01209,East_Asia_America_Oceanic
HGDP01234,East_Asia_America_Oceanic
HGDP01296,East_Asia_America_Oceanic
HGDP00821,East_Asia_America_Oceanic
HGDP00960,East_Asia_America_Oceanic
HGDP00780,East_Asia_America_Oceanic
Mansi79,East_Asia_America_Oceanic
HGDP00121,East_Asia_America_Oceanic
HGDP00784,East_Asia_America_Oceanic
HGDP01356,East_Asia_America_Oceanic
HGDP00758,East_Asia_America_Oceanic
HGDP00103,East_Asia_America_Oceanic
NA13607,East_Asia_America_Oceanic
HGDP00763,East_Asia_America_Oceanic
HGDP01096,East_Asia_America_Oceanic
HGDP01196,East_Asia_America_Oceanic
HGDP00105,East_Asia_America_Oceanic
HGDP01340,East_Asia_America_Oceanic
HGDP00119,East_Asia_America_Oceanic
HGDP01185,East_Asia_America_Oceanic
HGDP01329,East_Asia_America_Oceanic
HGDP00769,East_Asia_America_Oceanic
HGDP00815,East_Asia_America_Oceanic
HGDP00971,East_Asia_America_Oceanic
HGDP01334,East_Asia_America_Oceanic
HGDP01354,East_Asia_America_Oceanic
HGDP01330,East_Asia_America_Oceanic
HGDP01021,East_Asia_America_Oceanic
HGDP00957,East_Asia_America_Oceanic
HGDP00949,East_Asia_America_Oceanic
HGDP01231,East_Asia_America_Oceanic
HGDP01350,East_Asia_America_Oceanic
HGDP00973,East_Asia_America_Oceanic
HGDP00755,East_Asia_America_Oceanic
HGDP01101,East_Asia_America_Oceanic
HGDP00950,East_Asia_America_Oceanic
HGDP01301,East_Asia_America_Oceanic
Nesk_22,East_Asia_America_Oceanic
HGDP00790,East_Asia_America_Oceanic
Tuba19,East_Asia_America_Oceanic
HGDP01328,East_Asia_America_Oceanic
HGDP01024,East_Asia_America_Oceanic
HGDP01240,East_Asia_America_Oceanic
HGDP00959,East_Asia_America_Oceanic
HGDP00955,East_Asia_America_Oceanic
HGDP01193,East_Asia_America_Oceanic
HGDP01248,East_Asia_America_Oceanic
Sir19,East_Asia_America_Oceanic
HGDP01251,East_Asia_America_Oceanic
HGDP01249,East_Asia_America_Oceanic
HGDP00713,East_Asia_America_Oceanic
HGDP01339,East_Asia_America_Oceanic
NA17385,East_Asia_America_Oceanic
HGDP01304,East_Asia_America_Oceanic
HGDP01310,East_Asia_America_Oceanic
HGDP00956,East_Asia_America_Oceanic
HGDP00771,East_Asia_America_Oceanic
HGDP01232,East_Asia_America_Oceanic
HGDP00749,East_Asia_America_Oceanic
HGDP00108,East_Asia_America_Oceanic
HGDP00964,East_Asia_America_Oceanic
HGDP00777,East_Asia_America_Oceanic
HGDP01319,East_Asia_America_Oceanic
HGDP01205,East_Asia_America_Oceanic
HGDP00716,East_Asia_America_Oceanic
HGDP01347,East_Asia_America_Oceanic
HGDP01204,East_Asia_America_Oceanic
HGDP01223,East_Asia_America_Oceanic
HGDP01342,East_Asia_America_Oceanic
HGDP01335,East_Asia_America_Oceanic
HGDP00946,East_Asia_America_Oceanic
Bu5,East_Asia_America_Oceanic
Ale32,East_Asia_America_Oceanic
HGDP01294,East_Asia_America_Oceanic
HGDP01236,East_Asia_America_Oceanic
HGDP01246,East_Asia_America_Oceanic
HGDP00712,East_Asia_America_Oceanic
HGDP01217,East_Asia_America_Oceanic
Dus22,East_Asia_America_Oceanic
HGDP01348,East_Asia_America_Oceanic
HGDP00958,East_Asia_America_Oceanic
HGDP01237,East_Asia_America_Oceanic
Tuba9,East_Asia_America_Oceanic
HGDP00715,East_Asia_America_Oceanic
HGDP01297,East_Asia_America_Oceanic
NA17386,East_Asia_America_Oceanic
HGDP00817,East_Asia_America_Oceanic
HGDP01229,East_Asia_America_Oceanic
HGDP00776,East_Asia_America_Oceanic
HGDP00102,East_Asia_America_Oceanic
HGDP01097,East_Asia_America_Oceanic
HGDP00122,East_Asia_America_Oceanic
HGDP00773,East_Asia_America_Oceanic
HGDP01102,East_Asia_America_Oceanic
HGDP00976,East_Asia_America_Oceanic
HGDP00714,East_Asia_America_Oceanic
HGDP01242,East_Asia_America_Oceanic
HGDP01295,East_Asia_America_Oceanic
HGDP01179,East_Asia_America_Oceanic
HGDP01213,East_Asia_America_Oceanic
CHI-034,East_Asia_America_Oceanic
HGDP01241,East_Asia_America_Oceanic
HGDP01299,East_Asia_America_Oceanic
HGDP00752,East_Asia_America_Oceanic
HGDP01338,East_Asia_America_Oceanic
HGDP01190,East_Asia_America_Oceanic
HGDP01233,East_Asia_America_Oceanic
HGDP01226,East_Asia_America_Oceanic
altai363p,East_Asia_America_Oceanic
HGDP00818,East_Asia_America_Oceanic
HGDP00820,East_Asia_America_Oceanic
HGDP01098,East_Asia_America_Oceanic
HGDP01220,East_Asia_America_Oceanic
HGDP01208,East_Asia_America_Oceanic
HGDP00120,East_Asia_America_Oceanic
HGDP00812,East_Asia_America_Oceanic
HGDP01317,East_Asia_America_Oceanic
HGDP00945,East_Asia_America_Oceanic
HGDP00811,East_Asia_America_Oceanic
HGDP00813,East_Asia_America_Oceanic
HGDP00972,East_Asia_America_Oceanic
HGDP00109,East_Asia_America_Oceanic
HGDP01245,East_Asia_America_Oceanic
HGDP01184,East_Asia_America_Oceanic
HGDP01353,East_Asia_America_Oceanic
Sir40,East_Asia_America_Oceanic
HGDP01288,East_Asia_America_Oceanic
HGDP00947,East_Asia_America_Oceanic
HGDP01219,East_Asia_America_Oceanic
HGDP01230,East_Asia_America_Oceanic
HGDP01247,East_Asia_America_Oceanic
HGDP01346,East_Asia_America_Oceanic
HGDP01227,East_Asia_America_Oceanic
HGDP01322,East_Asia_America_Oceanic
HGDP00721,East_Asia_America_Oceanic
Nesk_25,East_Asia_America_Oceanic
HGDP01308,East_Asia_America_Oceanic
HGDP01207,East_Asia_America_Oceanic
Ul5,East_Asia_America_Oceanic
HGDP01243,East_Asia_America_Oceanic
HGDP00951,East_Asia_America_Oceanic
HGDP01189,East_Asia_America_Oceanic
HGDP01327,East_Asia_America_Oceanic
HGDP00750,East_Asia_America_Oceanic
HGDP01355,East_Asia_America_Oceanic
HGDP01195,East_Asia_America_Oceanic
Esk29,East_Asia_America_Oceanic
HGDP01312,East_Asia_America_Oceanic
Bishkek28439,East_Asia_America_Oceanic
HGDP00953,East_Asia_America_Oceanic
HGDP00766,East_Asia_America_Oceanic
HGDP00127,East_Asia_America_Oceanic
Kor82,East_Asia_America_Oceanic
HGDP00954,East_Asia_America_Oceanic
HGDP00822,East_Asia_America_Oceanic
Kusunda02,East_Asia_America_Oceanic
HGDP01287,East_Asia_America_Oceanic
HGDP01197,East_Asia_America_Oceanic
HGDP01333,East_Asia_America_Oceanic
HGDP00969,East_Asia_America_Oceanic
HGDP01302,East_Asia_America_Oceanic
NA13616,East_Asia_America_Oceanic
HGDP01303,East_Asia_America_Oceanic
HGDP01326,East_Asia_America_Oceanic
HGDP00962,East_Asia_America_Oceanic
HGDP01352,East_Asia_America_Oceanic
HGDP01214,East_Asia_America_Oceanic
HGDP00711,East_Asia_America_Oceanic
HGDP00779,East_Asia_America_Oceanic
HGDP01298,East_Asia_America_Oceanic
Nlk3,East_Asia_America_Oceanic
HGDP01250,East_Asia_America_Oceanic
Ul31,East_Asia_America_Oceanic
HGDP01332,East_Asia_America_Oceanic
HGDP01191,East_Asia_America_Oceanic
HGDP01341,East_Asia_America_Oceanic
HGDP01221,East_Asia_America_Oceanic
HGDP01186,East_Asia_America_Oceanic
HGDP01300,East_Asia_America_Oceanic
HGDP00977,East_Asia_America_Oceanic
HGDP01344,East_Asia_America_Oceanic
HGDP01309,East_Asia_America_Oceanic
HGDP01224,East_Asia_America_Oceanic
HGDP00760,East_Asia_America_Oceanic
HGDP00966,East_Asia_America_Oceanic
HGDP01183,East_Asia_America_Oceanic
HGDP00774,East_Asia_America_Oceanic
HGDP01349,East_Asia_America_Oceanic
HGDP01198,East_Asia_America_Oceanic
HGDP00751,East_Asia_America_Oceanic
HGDP00125,East_Asia_America_Oceanic
HGDP00099,East_Asia_America_Oceanic
HGDP01104,East_Asia_America_Oceanic
HGDP00948,East_Asia_America_Oceanic
Dus16,East_Asia_America_Oceanic
HGDP00974,East_Asia_America_Oceanic
HGDP01289,East_Asia_America_Oceanic
HGDP00791,East_Asia_America_Oceanic
HGDP01331,East_Asia_America_Oceanic
HGDP01103,East_Asia_America_Oceanic
HGDP00775,East_Asia_America_Oceanic
ND19394,East_Asia_America_Oceanic
HGDP01311,East_Asia_America_Oceanic
HGDP00764,East_Asia_America_Oceanic
HGDP01211,East_Asia_America_Oceanic
HGDP00717,East_Asia_America_Oceanic
HGDP00961,East_Asia_America_Oceanic
HGDP00967,East_Asia_America_Oceanic
Bishkek28440,East_Asia_America_Oceanic
HGDP00747,East_Asia_America_Oceanic
HGDP00110,East_Asia_America_Oceanic
HGDP00719,East_Asia_America_Oceanic
HGDP01194,East_Asia_America_Oceanic
HGDP00814,East_Asia_America_Oceanic
HGDP01293,East_Asia_America_Oceanic
HGDP00124,East_Asia_America_Oceanic
HGDP01206,East_Asia_America_Oceanic
HGDP01316,East_Asia_America_Oceanic
HGDP01315,East_Asia_America_Oceanic
HGDP00765,East_Asia_America_Oceanic
HGDP01306,East_Asia_America_Oceanic
HGDP00115,East_Asia_America_Oceanic
Nlk18,East_Asia_America_Oceanic
HGDP00767,East_Asia_America_Oceanic
Kusunda15,East_Asia_America_Oceanic
HGDP00748,East_Asia_America_Oceanic
HGDP00759,East_Asia_America_Oceanic
HGDP00753,East_Asia_America_Oceanic
Bu16,East_Asia_America_Oceanic
HGDP01180,East_Asia_America_Oceanic
Igor20,East_Asia_America_Oceanic
HGDP00968,East_Asia_America_Oceanic
HGDP01292,East_Asia_America_Oceanic
HGDP01203,East_Asia_America_Oceanic
HGDP00756,East_Asia_America_Oceanic
Nlk1,East_Asia_America_Oceanic
HGDP00819,East_Asia_America_Oceanic
HGDP01320,East_Asia_America_Oceanic
HGDP01215,East_Asia_America_Oceanic
HGDP00772,East_Asia_America_Oceanic
HGDP01314,East_Asia_America_Oceanic
Igor21,East_Asia_America_Oceanic
HGDP01216,East_Asia_America_Oceanic
HGDP00761,East_Asia_America_Oceanic
HGDP01218,East_Asia_America_Oceanic
HGDP00963,East_Asia_America_Oceanic
HGDP00100,East_Asia_America_Oceanic
HGDP01239,East_Asia_America_Oceanic
HGDP00104,East_Asia_America_Oceanic
NA00726,East_Asia_America_Oceanic
CHI-007,East_Asia_America_Oceanic
HGDP00786,East_Asia_America_Oceanic
HGDP00782,East_Asia_America_Oceanic
HGDP01099,East_Asia_America_Oceanic
HGDP01187,East_Asia_America_Oceanic
NA13604,East_Asia_America_Oceanic
HGDP00783,East_Asia_America_Oceanic
HGDP01023,East_Asia_America_Oceanic
HGDP01188,East_Asia_America_Oceanic
HGDP01351,East_Asia_America_Oceanic
HGDP01212,East_Asia_America_Oceanic
Mansi41,East_Asia_America_Oceanic
HGDP01181,East_Asia_America_Oceanic
HGDP00965,East_Asia_America_Oceanic
HGDP01225,East_Asia_America_Oceanic
HGDP01336,East_Asia_America_Oceanic
HGDP01244,East_Asia_America_Oceanic
HGDP01095,East_Asia_America_Oceanic
HGDP00757,East_Asia_America_Oceanic
HGDP01290,East_Asia_America_Oceanic
HGDP01345,East_Asia_America_Oceanic
HGDP01318,East_Asia_America_Oceanic
HGDP00768,East_Asia_America_Oceanic
HGDP01291,East_Asia_America_Oceanic
HGDP01321,East_Asia_America_Oceanic
HGDP00118,East_Asia_America_Oceanic
Ale22,East_Asia_America_Oceanic
HGDP01222,East_Asia_America_Oceanic
Ale20,East_Asia_America_Oceanic
HGDP00781,East_Asia_America_Oceanic
HGDP00863,East_Asia_America_Oceanic
HGDP00855,East_Asia_America_Oceanic
HGDP01012,East_Asia_America_Oceanic
NA11200,East_Asia_America_Oceanic
HGDP01047,East_Asia_America_Oceanic
mixe0002,East_Asia_America_Oceanic
HGDP00708,East_Asia_America_Oceanic
HGDP00864,East_Asia_America_Oceanic
HGDP00865,East_Asia_America_Oceanic
HGDP00862,East_Asia_America_Oceanic
HGDP01001,East_Asia_America_Oceanic
HGDP01014,East_Asia_America_Oceanic
HGDP00995,East_Asia_America_Oceanic
HGDP00843,East_Asia_America_Oceanic
HGDP00858,East_Asia_America_Oceanic
HGDP01059,East_Asia_America_Oceanic
HGDP00860,East_Asia_America_Oceanic
HGDP00877,East_Asia_America_Oceanic
HGDP00872,East_Asia_America_Oceanic
HGDP00845,East_Asia_America_Oceanic
HGDP00856,East_Asia_America_Oceanic
HGDP00710,East_Asia_America_Oceanic
zapo0099,East_Asia_America_Oceanic
mixe0007,East_Asia_America_Oceanic
mixa0105,East_Asia_America_Oceanic
HGDP00849,East_Asia_America_Oceanic
HGDP00857,East_Asia_America_Oceanic
HGDP01053,East_Asia_America_Oceanic
HGDP00854,East_Asia_America_Oceanic
HGDP01010,East_Asia_America_Oceanic
Peru60,East_Asia_America_Oceanic
HGDP00859,East_Asia_America_Oceanic
HGDP01050,East_Asia_America_Oceanic
HGDP01009,East_Asia_America_Oceanic
HGDP00837,East_Asia_America_Oceanic
TGBS21,East_Asia_America_Oceanic
HGDP01037,East_Asia_America_Oceanic
HGDP01056,East_Asia_America_Oceanic
HGDP00868,East_Asia_America_Oceanic
HGDP01041,East_Asia_America_Oceanic
HGDP00875,East_Asia_America_Oceanic
HGDP00873,East_Asia_America_Oceanic
HGDP00704,East_Asia_America_Oceanic
HGDP00869,East_Asia_America_Oceanic
HGDP01015,East_Asia_America_Oceanic
HGDP00999,East_Asia_America_Oceanic
mixa0099,East_Asia_America_Oceanic
HGDP01043,East_Asia_America_Oceanic
HGDP01057,East_Asia_America_Oceanic
HGDP01051,East_Asia_America_Oceanic
zapo0098,East_Asia_America_Oceanic
HGDP00970,East_Asia_America_Oceanic
HGDP00846,East_Asia_America_Oceanic
HGDP00852,East_Asia_America_Oceanic
HGDP01019,East_Asia_America_Oceanic
HGDP01055,East_Asia_America_Oceanic
HGDP01060,East_Asia_America_Oceanic
HGDP01013,East_Asia_America_Oceanic
HGDP00870,East_Asia_America_Oceanic
HGDP01044,East_Asia_America_Oceanic
HGDP00832,East_Asia_America_Oceanic
HGDP01006,East_Asia_America_Oceanic
HGDP00861,East_Asia_America_Oceanic
NA11201,East_Asia_America_Oceanic
HGDP01018,East_Asia_America_Oceanic
HGDP00876,East_Asia_America_Oceanic
HGDP00871,East_Asia_America_Oceanic
HGDP00706,East_Asia_America_Oceanic
HGDP01058,East_Asia_America_Oceanic
HGDP00838,East_Asia_America_Oceanic
HGDP00703,East_Asia_America_Oceanic
mixe0042,East_Asia_America_Oceanic
HGDP00702,East_Asia_America_Oceanic
HGDP00546,East_Asia_America_Oceanic
IHW9118,East_Asia_America_Oceanic
HGDP00788,East_Asia_America_Oceanic
HGDP00787,East_Asia_America_Oceanic
HGDP00556,East_Asia_America_Oceanic
IHW9193,East_Asia_America_Oceanic
HGDP00550,East_Asia_America_Oceanic
HGDP00656,East_Asia_America_Oceanic
HGDP00551,East_Asia_America_Oceanic
HGDP00823,East_Asia_America_Oceanic
HGDP01027,East_Asia_America_Oceanic
HGDP00545,East_Asia_America_Oceanic
HGDP00544,East_Asia_America_Oceanic
HGDP00655,East_Asia_America_Oceanic
